"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"PlayerDeath"	"Chết"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀䐀攀愀琀栀∀ऀ∀䐀攀愀琀栀猀∀ഀഀ
"PlayerPing"	"Độ trễ"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀倀椀渀最∀ऀ∀䰀愀琀攀渀挀礀∀ഀഀ
"PlayerVoice"	"Đàm thoại"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀嘀漀椀挀攀∀ऀ∀嘀漀椀挀攀∀ഀഀ
"PlayerTracker"	"Bạn bè"਍∀嬀攀渀最氀椀猀栀崀倀氀愀礀攀爀吀爀愀挀欀攀爀∀ऀ∀䘀爀椀攀渀搀∀ഀഀ
"T0A0TITLE"	"KHÓA HUẤN LUYỆN"਍∀嬀攀渀最氀椀猀栀崀吀　䄀　吀䤀吀䰀䔀∀ऀ∀䠀䄀娀䄀刀䐀 䌀伀唀刀匀䔀∀ഀഀ
"C0A0TITLE"	"KHUÔN VIÊN BLACK MESA"਍∀嬀攀渀最氀椀猀栀崀䌀　䄀　吀䤀吀䰀䔀∀ऀ∀䈀䰀䄀䌀䬀 䴀䔀匀䄀 䤀一䈀伀唀一䐀∀ഀഀ
"C0A1TITLE"	"VẬT LIỆU BẤT THƯỜNG"਍∀嬀攀渀最氀椀猀栀崀䌀　䄀㄀吀䤀吀䰀䔀∀ऀ∀䄀一伀䴀䄀䰀伀唀匀 䴀䄀吀䔀刀䤀䄀䰀匀∀ഀഀ
"C1A1TITLE"	"HẬU QUẢ KHÔNG LƯỜNG"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㄀吀䤀吀䰀䔀∀ऀ∀唀一䘀伀刀䔀匀䔀䔀一 䌀伀一匀䔀儀唀䔀一䌀䔀匀∀ഀഀ
"C1A2TITLE"	"TỔ HỢP VĂN PHÒNG"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㈀吀䤀吀䰀䔀∀ऀ∀伀䘀䘀䤀䌀䔀 䌀伀䴀倀䰀䔀堀∀ഀഀ
"C1A3TITLE"	"CHÚNG TA CÓ KẺ ĐỊCH"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㌀吀䤀吀䰀䔀∀ऀ∀圀䔀✀嘀䔀 䜀伀吀 䠀伀匀吀䤀䰀䔀匀∀ഀഀ
"C1A4TITLE"	"HỐ BOM"਍∀嬀攀渀最氀椀猀栀崀䌀㄀䄀㐀吀䤀吀䰀䔀∀ऀ∀䈀䰀䄀匀吀 倀䤀吀∀ഀഀ
"C2A1TITLE"	"TĂNG SỨC MẠNH"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㄀吀䤀吀䰀䔀∀ऀ∀倀伀圀䔀刀 唀倀∀ഀഀ
"C2A2TITLE"	"TRÊN ĐƯỜNG RAY"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㈀吀䤀吀䰀䔀∀ऀ∀伀一 䄀 刀䄀䤀䰀∀ഀഀ
"C2A3TITLE"	"NẮM BẮT"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㌀吀䤀吀䰀䔀∀ऀ∀䄀倀倀刀䔀䠀䔀一匀䤀伀一∀ഀഀ
"C2A4TITLE1"	"XỬ LÝ CHẤT THẢI"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㐀吀䤀吀䰀䔀㄀∀ऀ∀刀䔀匀䤀䐀唀䔀 倀刀伀䌀䔀匀匀䤀一䜀∀ഀഀ
"C2A4TITLE2"	"TIÊU CHUẨN ĐÁNG NGỜ"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㐀吀䤀吀䰀䔀㈀∀ऀ∀儀唀䔀匀吀䤀伀一䄀䈀䰀䔀 䔀吀䠀䤀䌀匀∀ഀഀ
"C2A5TITLE"	"ĐỘ CĂNG BỀ MẶT"਍∀嬀攀渀最氀椀猀栀崀䌀㈀䄀㔀吀䤀吀䰀䔀∀ऀ∀匀唀刀䘀䄀䌀䔀 吀䔀一匀䤀伀一∀ഀഀ
"C3A1TITLE"	"QUÊN FREEMAN ĐI!"਍∀嬀攀渀最氀椀猀栀崀䌀㌀䄀㄀吀䤀吀䰀䔀∀ऀ∀䘀伀刀䜀䔀吀 䄀䈀伀唀吀 䘀刀䔀䔀䴀䄀一℀∀ഀഀ
"C3A2TITLE"	"LÕI LAMBDA"਍∀嬀攀渀最氀椀猀栀崀䌀㌀䄀㈀吀䤀吀䰀䔀∀ऀ∀䰀䄀䴀䈀䐀䄀 䌀伀刀䔀∀ഀഀ
"C4A1TITLE"	"XEN"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㄀吀䤀吀䰀䔀∀ऀ∀堀䔀一∀ഀഀ
"C4A1ATITLE"	"KẺ XÂM PHẠM"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㄀䄀吀䤀吀䰀䔀∀ऀ∀䤀一吀䔀刀䰀伀倀䔀刀∀ഀഀ
"C4A2TITLE"	"HANG Ổ GONARCH"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㈀吀䤀吀䰀䔀∀ऀ∀䜀伀一䄀刀䌀䠀✀匀 䰀䄀䤀刀∀ഀഀ
"C4A3TITLE"	"NIHILANTH"਍∀嬀攀渀最氀椀猀栀崀䌀㐀䄀㌀吀䤀吀䰀䔀∀ऀ∀一䤀䠀䤀䰀䄀一吀䠀∀ഀഀ
"C5TITLE"	"KẾT"਍∀嬀攀渀最氀椀猀栀崀䌀㔀吀䤀吀䰀䔀∀ऀ∀䔀一䐀䜀䄀䴀䔀∀ഀഀ
"Valve_Hostname"	"Tên máy chủ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀漀猀琀渀愀洀攀∀ऀ∀䠀漀猀琀渀愀洀攀∀ഀഀ
"Valve_Max_Players"	"Người chơi tối đa"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䴀愀砀开倀氀愀礀攀爀猀∀ऀ∀䴀愀砀⸀ 瀀氀愀礀攀爀猀∀ഀഀ
"Valve_Server_Password"	"Mật khẩu máy chủ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀攀爀瘀攀爀开倀愀猀猀眀漀爀搀∀ऀ∀匀攀爀瘀攀爀 瀀愀猀猀眀漀爀搀∀ഀഀ
"Valve_Close"	"Đóng"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀氀漀猀攀∀ऀ∀䌀氀漀猀攀∀ഀഀ
"Valve_Help"	"Trợ giúp"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀攀氀瀀∀ऀ∀䠀攀氀瀀∀ഀഀ
"Valve_Settings"	"Thiết lập"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀攀琀琀椀渀最猀∀ऀ∀匀攀琀琀椀渀最猀∀ഀഀ
"Valve_Chat_Messages"	"Tin nhắn trò chuyện"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀栀愀琀开䴀攀猀猀愀最攀猀∀ऀ∀䌀栀愀琀 䴀攀猀猀愀最攀猀∀ഀഀ
"Valve_Show_Status"	"Hiện trạng thái"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀栀漀眀开匀琀愀琀甀猀∀ऀ∀匀栀漀眀 匀琀愀琀甀猀∀ഀഀ
"Valve_View_Cone"	"Hiện góc"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开嘀椀攀眀开䌀漀渀攀∀ऀ∀嘀椀攀眀 䌀漀渀攀∀ഀഀ
"Valve_Player_Names"	"Tên người chơi"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀氀愀礀攀爀开一愀洀攀猀∀ऀ∀倀氀愀礀攀爀 一愀洀攀猀∀ഀഀ
"Valve_PIP"	"Hình trong hình (PIP)"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀䤀倀∀ऀ∀倀椀挀琀甀爀攀ⴀ䤀渀ⴀ倀椀挀琀甀爀攀∀ഀഀ
"Valve_Overview"	"Tổng quan"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀∀ऀ∀伀瘀攀爀瘀椀攀眀∀ഀഀ
"Valve_Overview_Off"	"Không bản đồ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开伀昀昀∀ऀ∀一漀 䴀愀瀀∀ഀഀ
"Valve_Overview_Small"	"Bản đồ nhỏ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开匀洀愀氀氀∀ऀ∀匀洀愀氀氀 䴀愀瀀∀ഀഀ
"Valve_Overview_Large"	"Bản đồ lớn"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䰀愀爀最攀∀ऀ∀䰀愀爀最攀 䴀愀瀀∀ഀഀ
"Valve_Overview_ZoomIn"	"Phóng vào"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开娀漀漀洀䤀渀∀ऀ∀娀漀漀洀 䤀渀∀ഀഀ
"Valve_Overview_Zoomout"	"Phóng ra"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开娀漀漀洀漀甀琀∀ऀ∀娀漀漀洀 伀甀琀∀ഀഀ
"Valve_Overview_Locked"	"Không xoay"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䰀漀挀欀攀搀∀ऀ∀一漀 刀漀琀愀琀椀漀渀∀ഀഀ
"Valve_Overview_Names"	"Hiển thị tên"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开一愀洀攀猀∀ऀ∀匀栀漀眀 一愀洀攀猀∀ഀഀ
"Valve_Overview_Health"	"Hiển thị máu"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开䠀攀愀氀琀栀∀ऀ∀匀栀漀眀 䠀攀愀氀琀栀∀ഀഀ
"Valve_Overview_Tracks"	"Hiện tracks"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀瘀攀爀瘀椀攀眀开吀爀愀挀欀猀∀ऀ∀匀栀漀眀 吀爀愀挀欀猀∀ഀഀ
"Valve_Auto_Director"	"Tự động chọn cảnh"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䄀甀琀漀开䐀椀爀攀挀琀漀爀∀ऀ∀䄀甀琀漀 䐀椀爀攀挀琀漀爀∀ഀഀ
"Valve_Show_Scores"	"Hiển thị điểm"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀栀漀眀开匀挀漀爀攀猀∀ऀ∀匀栀漀眀 匀挀漀爀攀猀∀ഀഀ
"Valve_Game_Saved"	"Trò chơi đã lưu"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䜀愀洀攀开匀愀瘀攀搀∀ऀ∀䜀愀洀攀 匀愀瘀攀搀∀ഀഀ
"Valve_Orange"	"Cam"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开伀爀愀渀最攀∀ऀ∀伀爀愀渀最攀∀ഀഀ
"Valve_Yellow"	"Vàng"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开夀攀氀氀漀眀∀ऀ∀夀攀氀氀漀眀∀ഀഀ
"Valve_Blue"	"Lam"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䈀氀甀攀∀ऀ∀䈀氀甀攀∀ഀഀ
"Valve_Ltblue"	"Xanh nhạt"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䰀琀戀氀甀攀∀ऀ∀䰀琀戀氀甀攀∀ഀഀ
"Valve_Green"	"Lục"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䜀爀攀攀渀∀ऀ∀䜀爀攀攀渀∀ഀഀ
"Valve_Red"	"Đỏ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开刀攀搀∀ऀ∀刀攀搀∀ഀഀ
"Valve_Brown"	"Nâu"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䈀爀漀眀渀∀ऀ∀䈀爀漀眀渀∀ഀഀ
"Valve_Ltgray"	"Xám nhạt"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䰀琀最爀愀礀∀ऀ∀䰀琀最爀愀礀∀ഀഀ
"Valve_Dkgray"	"Xám đậm"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䐀欀最爀愀礀∀ऀ∀䐀欀最爀愀礀∀ഀഀ
"Valve_Playing"	"Đang chơi"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀氀愀礀椀渀最∀ऀ∀倀氀愀礀椀渀最∀ഀഀ
"Valve_Stopped"	"Đã dừng"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开匀琀漀瀀瀀攀搀∀ऀ∀匀琀漀瀀瀀攀搀∀ഀഀ
"Valve_Paused"	"Đã tạm dừng"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开倀愀甀猀攀搀∀ऀ∀倀愀甀猀攀搀∀ഀഀ
"Valve_x_1_4"	"x1/4"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀开㐀∀ऀ∀砀㄀⼀㐀∀ഀഀ
"Valve_x_1_2"	"x1/2"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀开㈀∀ऀ∀砀㄀⼀㈀∀ഀഀ
"Valve_x_1"	"x1"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㄀∀ऀ∀砀㄀∀ഀഀ
"Valve_x_2"	"x2"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㈀∀ऀ∀砀㈀∀ഀഀ
"Valve_x_4"	"x4"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开砀开㐀∀ऀ∀砀㐀∀ഀഀ
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开嘀椀攀眀䐀攀洀漀匀琀愀琀甀猀∀ऀ∀─猀㄀  ─猀㈀  ─猀㌀∀ഀഀ
"Valve_Hint_Zoom"	"%+zoom% PHÓNG TO GÓC NHÌN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开娀漀漀洀∀ऀ∀─⬀稀漀漀洀─ 娀伀伀䴀 嘀䤀䔀圀∀ഀഀ
"Valve_Hint_machinegun"	"%+USE% ĐỂ SỬ DỤNG SÚNG LẮP TRÊN BỆ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开洀愀挀栀椀渀攀最甀渀∀ऀ∀─⬀唀匀䔀─ 吀伀 唀匀䔀 䴀伀唀一吀䔀䐀 䜀唀一∀ഀഀ
"Valve_Hint_Flashlight"	"%impulse 100% ĐÈN PIN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䘀氀愀猀栀氀椀最栀琀∀ऀ∀─椀洀瀀甀氀猀攀 ㄀　　─ 䘀䰀䄀匀䠀䰀䤀䜀䠀吀∀ഀഀ
"Valve_Hint_PhysSwap"	"%phys_swap% ĐỂ ĐỔI SÚNG TRỌNG LỰC\n SANG VŨ KHÍ TRƯỚC ĐÓ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开倀栀礀猀匀眀愀瀀∀ऀ∀─瀀栀礀猀开猀眀愀瀀─ 吀伀 匀圀䄀倀 䜀刀䄀嘀䤀吀夀 䜀唀一尀渀 圀䤀吀䠀 倀刀䔀嘀䤀伀唀匀 䜀唀一∀ഀഀ
"Valve_Hint_Command_send"	"%impulse 50% RA LỆNH CHO ĐỘI ĐẾN ĐỊA ĐIỂM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀漀洀洀愀渀搀开猀攀渀搀∀ऀ∀─椀洀瀀甀氀猀攀 㔀　─ 匀䔀一䐀 夀伀唀刀 匀儀唀䄀䐀 吀伀 䄀 䰀伀䌀䄀吀䤀伀一∀ഀഀ
"Valve_Hint_Command_recall"	"%impulse 50% HAI LẦN ĐỂ GỌI ĐỘI CỦA BẠN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀漀洀洀愀渀搀开爀攀挀愀氀氀∀ऀ∀─椀洀瀀甀氀猀攀 㔀　─ 吀圀䤀䌀䔀 吀伀 刀䔀䌀䄀䰀䰀 夀伀唀刀 匀儀唀䄀䐀∀ഀഀ
"Valve_Hint_CraneKeys"	"%+forward% DUỖI TAY %+back% THU TAY %+moveleft% SANG TRÁI %+moveright% SANG PHẢI %+attack% NHẶT HOẶC THẢ VẬT THỂ"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀愀渀攀䬀攀礀猀∀ऀ∀─⬀昀漀爀眀愀爀搀─ 䔀堀吀䔀一䐀 䄀刀䴀 ─⬀戀愀挀欀─ 刀䔀吀刀䄀䌀吀 䄀刀䴀 ─⬀洀漀瘀攀氀攀昀琀─ 吀唀刀一 䰀䔀䘀吀 ─⬀洀漀瘀攀爀椀最栀琀─ 吀唀刀一 刀䤀䜀䠀吀 ─⬀愀琀琀愀挀欀─ 倀䤀䌀䬀唀倀 伀刀 䐀刀伀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀愀渀攀䬀攀礀猀∀ऀ∀─砀洀漀瘀攀─ 䴀伀嘀䔀 䄀刀䴀 ─⬀愀琀琀愀挀欀─ 倀䤀䌀䬀唀倀⼀䐀刀伀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_BoatKeys"	"%+forward% TĂNG TỐC %+back% GIẢM TỐC %+moveleft% SANG TRÁI %+moveright% SANG PHẢI"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䈀漀愀琀䬀攀礀猀∀ऀ∀─⬀昀漀爀眀愀爀搀─ 匀倀䔀䔀䐀 唀倀 ─⬀戀愀挀欀─ 匀䰀伀圀 䐀伀圀一 ─⬀洀漀瘀攀氀攀昀琀─ 吀唀刀一 䰀䔀䘀吀 ─⬀洀漀瘀攀爀椀最栀琀─ 吀唀刀一 刀䤀䜀䠀吀∀ഀഀ
"Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䈀漀愀琀䬀攀礀猀∀ऀ∀─砀洀漀瘀攀─ 䄀䌀䌀䔀䰀䔀刀䄀吀䔀⼀匀吀䔀䔀刀 ─砀氀漀漀欀─ 䰀伀伀䬀∀ഀഀ
"Valve_Hint_JeepKeys"	"%+speed% TĂNG TỐC %+jump% PHANH TAY"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀攀攀瀀䬀攀礀猀∀ऀ∀─⬀猀瀀攀攀搀─ 吀唀刀䈀伀 ─⬀樀甀洀瀀─ 䠀䄀一䐀䈀刀䄀䬀䔀∀ഀഀ
"Valve_Hint_JeepTurbo"	"%+speed% TĂNG TỐC"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀攀攀瀀吀甀爀戀漀∀ऀ∀─⬀猀瀀攀攀搀─ 吀唀刀䈀伀∀ഀഀ
"Valve_Hint_HEVcharger"	"%+use% GIỮ NÚT ĐỂ SẠC NĂNG LƯỢNG ÁO"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䠀䔀嘀挀栀愀爀最攀爀∀ऀ∀─⬀甀猀攀─ 䠀伀䰀䐀 䐀伀圀一 吀伀 䌀䠀䄀刀䜀䔀 匀唀䤀吀∀ഀഀ
"Valve_Hint_AmmoCrate"	"%+use% LẤY ĐẠN TỪ HÒM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀洀洀漀䌀爀愀琀攀∀ऀ∀─⬀甀猀攀─ 䜀䔀吀 䄀䴀䴀伀 䘀刀伀䴀 䌀刀䄀吀䔀∀ഀഀ
"Valve_Hint_USEPickup"	"%+use% NHẶT VẬT PHẨM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开唀匀䔀倀椀挀欀甀瀀∀ऀ∀─⬀甀猀攀─ 倀䤀䌀䬀唀倀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_ThrowHeld"	"%+attack% NÉM VẬT PHẨM ĐANG CẦM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开吀栀爀漀眀䠀攀氀搀∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 䠀䔀䰀䐀 伀䈀䨀䔀䌀吀∀ഀഀ
"Valve_Hint_MomentaryButton"	"%+use% GIỮ ĐỂ VẶN ĐỔI CHIỀU"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀洀攀渀琀愀爀礀䈀甀琀琀漀渀∀ऀ∀─⬀甀猀攀─ 䠀伀䰀䐀 䐀伀圀一 吀伀 吀唀刀一 圀䠀䔀䔀䰀∀ഀഀ
"Valve_Hint_ThrowBait"	"%+attack% THẢ BỌ MỒI"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开吀栀爀漀眀䈀愀椀琀∀ऀ∀─⬀愀琀琀愀挀欀─ 吀䠀刀伀圀 䈀唀䜀䈀䄀䤀吀∀ഀഀ
"Valve_Hint_SqueezeBait"	"%+attack2% MỒI ANTLION"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀焀甀攀攀稀攀䈀愀椀琀∀ऀ∀─⬀愀琀琀愀挀欀㈀─ 䌀䄀䰀䰀 䄀一吀䰀䤀伀一匀∀ഀഀ
"Valve_Hint_Ladder"	"%+use% LÊN/RỜI THANG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䰀愀搀搀攀爀∀ऀ∀─⬀甀猀攀─ 䴀伀唀一吀⼀䐀䤀匀䴀伀唀一吀 䰀䄀䐀䐀䔀刀∀ഀഀ
"Valve_Hint_Interact"	"%+use% TƯƠNG TÁC"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䤀渀琀攀爀愀挀琀∀ऀ∀─⬀甀猀攀─ 䤀一吀䔀刀䄀䌀吀∀ഀഀ
"Valve_Hint_Jump"	"%+jump% NHẢY"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䨀甀洀瀀∀ऀ∀─⬀樀甀洀瀀─ 䨀唀䴀倀∀ഀഀ
"Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"	[$X360]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀瘀攀洀攀渀琀∀ऀ∀─砀洀漀瘀攀─ 吀伀 䴀伀嘀䔀 ─砀氀漀漀欀─ 吀伀 䰀伀伀䬀∀ഀഀ
"Valve_Hint_Movement"	"TỚI %+forward%LÙI %+back%TRÁI %+moveleft%PHẢI %+moveright%"	[$WIN32]਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䴀漀瘀攀洀攀渀琀∀ऀ∀䘀伀刀圀䄀刀䐀 ─⬀昀漀爀眀愀爀搀─䈀䄀䌀䬀 ─⬀戀愀挀欀─䰀䔀䘀吀 ─⬀洀漀瘀攀氀攀昀琀─刀䤀䜀䠀吀 ─⬀洀漀瘀攀爀椀最栀琀─∀ഀഀ
"Valve_Hint_Door"	"%+use% MỞ CỬA"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䐀漀漀爀∀ऀ∀─⬀甀猀攀─ 伀倀䔀一 䐀伀伀刀∀ഀഀ
"Valve_Hint_Sprint"	"%+speed% CHẠY"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀瀀爀椀渀琀∀ऀ∀─⬀猀瀀攀攀搀─ 匀倀刀䤀一吀∀ഀഀ
"Valve_Hint_Attack"	"%+attack% TẤN CÔNG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䄀琀琀愀挀欀∀ऀ∀─⬀愀琀琀愀挀欀─ 䄀吀吀䄀䌀䬀∀ഀഀ
"Valve_Hint_Crouch"	"%+duck% CÚI XUỐNG"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䌀爀漀甀挀栀∀ऀ∀─⬀搀甀挀欀─ 䌀刀伀唀䌀䠀∀ഀഀ
"Valve_Hint_ItemCrate"	"%+attack% MỞ HÒM TIẾP TẾ ĐỂ LẤY VẬT PHẨM"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䤀琀攀洀䌀爀愀琀攀∀ऀ∀─⬀愀琀琀愀挀欀─ 䈀刀䔀䄀䬀 匀唀倀倀䰀夀 䌀刀䄀吀䔀 䘀伀刀 䤀吀䔀䴀匀∀ഀഀ
"Valve_Hint_Healthcharger"	"%+use% GIỮ ĐỂ HỒI MÁU TỪ MÁY Y TẾ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开䠀攀愀氀琀栀挀栀愀爀最攀爀∀ऀ∀─⬀甀猀攀─ 䠀伀䰀䐀 吀伀 䠀䔀䄀䰀 䘀刀伀䴀 䴀䔀䐀䤀䌀䄀䰀 唀一䤀吀∀ഀഀ
"Valve_Hint_Reload"	"%+reload% NẠP ĐẠN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开刀攀氀漀愀搀∀ऀ∀─⬀爀攀氀漀愀搀─ 刀䔀䰀伀䄀䐀∀ഀഀ
"Valve_Hint_SwimUp"	"%+jump% BƠI LÊN"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䠀椀渀琀开匀眀椀洀唀瀀∀ऀ∀─⬀樀甀洀瀀─ 匀圀䤀䴀 唀倀∀ഀഀ
"Valve_Miscellaneous_Keyboard_Keys_Title"	"CÁC CỬ ĐỘNG PHỤ"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䴀椀猀挀攀氀氀愀渀攀漀甀猀开䬀攀礀戀漀愀爀搀开䬀攀礀猀开吀椀琀氀攀∀ऀ∀䴀䤀匀䌀䔀䰀䰀䄀一䔀伀唀匀 䴀伀嘀䔀䴀䔀一吀∀ഀഀ
"Valve_Chapter"	"Chương"਍∀嬀攀渀最氀椀猀栀崀嘀愀氀瘀攀开䌀栀愀瀀琀攀爀∀ऀ∀䌀栀愀瀀琀攀爀∀ഀഀ
