"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀吀爀愀渀猀洀椀琀嘀漀氀甀洀攀∀ऀ∀숀洀 氀뀀渞最 最椀촀渞最 渀椀 琀爀甀礀섀渞 瀀栀琀 ⨀∀ഀഀ
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀∀ऀ∀䰀꼀唁 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_SaveGame"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀䠀攀氀瀀∀ऀ∀䌀栀촀渞 ✀䈀ꌀ渞 挀栀ꄀ椁 洀椞✀ 琀爀漀渀最 搀愀渀栀 猀挀栀 ᄀ쌁„琀ꄀ漞 琀윀瀞 洀椞Ⰰ 栀漀뜀挞 挀栀촀渞尀渀洀琞 戀ꌀ渞 氀뀀甁 琀爀뀀挞 ᄀ ᄀ쌁„瘀椀뼀琞 ᄀ섁„氀渀 琀윀瀞⸀∀ഀഀ
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."਍∀䜀愀洀攀唀䤀开䐀攀氀攀琀攀∀ऀ∀堀愀∀ഀഀ
"[english]GameUI_Delete"	"Delete"਍∀䜀愀洀攀唀䤀开儀甀椀琀∀ऀ∀吀栀漀琀 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_Quit"	"Quit game"਍∀䜀愀洀攀唀䤀开匀琀攀愀洀倀愀猀猀眀漀爀搀∀ऀ∀䴀관琞 欀栀꤀甞 匀琀攀愀洀∀ഀഀ
"[english]GameUI_SteamPassword"	"Steam Password"਍∀䜀愀洀攀唀䤀开䌀爀攀愀琀攀匀攀爀瘀攀爀∀ऀ∀吀ꀀ伞 䴀섀夀 䌀䠀∞ഀഀ
"[english]GameUI_CreateServer"	"CREATE SERVER"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀∀ऀ∀䈀꼀琞 ᄀ꜁甞∀ഀഀ
"[english]GameUI_Start"	"Start"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀∀ऀ∀䌀漀渀猀漀氀攀∀ഀഀ
"[english]GameUI_Console"	"Console"਍∀䜀愀洀攀唀䤀开匀甀戀洀椀琀∀ऀ∀䜀椞∀ഀഀ
"[english]GameUI_Submit"	"Submit"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀∀ऀ∀吀唀„䌀䠀찀丞∀ഀഀ
"[english]GameUI_Options"	"OPTIONS"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀∀ऀ∀䈀渀 瀀栀洀∀ഀഀ
"[english]GameUI_Keyboard"	"Keyboard"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀∀ऀ∀䌀栀甀琞∀ഀഀ
"[english]GameUI_Mouse"	"Mouse"਍∀䜀愀洀攀唀䤀开䄀甀搀椀漀∀ऀ∀숀洀 琀栀愀渀栀∀ഀഀ
"[english]GameUI_Audio"	"Audio"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀∀ऀ∀嘀椀搀攀漀∀ഀഀ
"[english]GameUI_Video"	"Video"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀∀ऀ∀က洀 琀栀漀ꄀ椞∀ഀഀ
"[english]GameUI_Voice"	"Voice"਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀∀ऀ∀䬀栀愀∀ഀഀ
"[english]GameUI_Advanced"	"Lock"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀∀ऀ∀䴀礀 挀栀∞ഀഀ
"[english]GameUI_Server"	"Server"਍∀䜀愀洀攀唀䤀开䜀愀洀攀∀ऀ∀吀爀 挀栀ꄀ椁∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_Game"	"Game"਍∀䜀愀洀攀唀䤀开匀愀瘀攀搀䜀愀洀攀∀ऀ∀䈀ꌀ渞 氀뀀甁∀ഀഀ
"[english]GameUI_SavedGame"	"Saved Game"਍∀䜀愀洀攀唀䤀开䔀氀愀瀀猀攀搀吀椀洀攀∀ऀ∀吀栀?椞 最椀愀渀 ᄀ 焀甀愀∀ഀഀ
"[english]GameUI_ElapsedTime"	"Elapsed Time"਍∀䜀愀洀攀唀䤀开吀椀洀攀匀琀愀洀瀀∀ऀ∀䴀턀挞 琀栀?椞 最椀愀渀∀ഀഀ
"[english]GameUI_TimeStamp"	"Time Stamp"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀匀攀琀琀椀渀最猀∀ऀ∀吀栀椀뼀琞 氀관瀞 戀渀 瀀栀洀∀ഀഀ
"[english]GameUI_KeyboardSettings"	"Keyboard settings"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀匀攀琀琀椀渀最猀吀攀砀琀∀ऀ∀က뜁琞 氀ꄀ椞 洀촀椞 栀渀栀 ᄀ渞最 ᄀ쌁„搀豈渀最 瀀栀洀 洀뜀挞 ᄀ쬁渞栀㼀∀ഀഀ
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"਍∀䜀愀洀攀唀䤀开䌀漀渀琀爀漀氀氀攀爀匀攀琀琀椀渀最猀吀攀砀琀∀ऀ∀က뜁琞 琀漀渀 戀„琀栀椀뼀琞 氀관瀞 琀愀礀 挀꜀洞 瘀섀„洀뜀挞 ᄀ쬁渞栀㼀∀ഀഀ
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开一攀眀䜀愀洀攀∀ऀ∀吀刀툀 䌀䠀ꀀ䤁 䴀䤞∀ഀഀ
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀䐀攀洀漀∀ऀ∀䌀䠀ꀀ䤁 吀䠀∞ഀഀ
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䈀漀渀甀猀䴀愀瀀猀∀ऀ∀䈀ꈀ丞 က툁„吀䠀쨀䴀∀ഀഀ
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䰀漀愀搀䜀愀洀攀∀ऀ∀一ꀀ倞 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开匀愀瘀攀䜀愀洀攀∀ऀ∀䰀꼀唁 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䴀甀氀琀椀瀀氀愀礀攀爀∀ऀ∀䌀䠀ꀀ䤁 一䠀䤀쀀唞 一䜀꼀?䤞∀ഀഀ
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䘀椀渀搀匀攀爀瘀攀爀猀∀ऀ∀吀찀䴀 䴀섀夀 䌀䠀∞ഀഀ
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䘀爀椀攀渀搀猀∀ऀ∀䈀ꀀ丞 䈀저∀ഀഀ
"[english]GameUI_GameMenu_Friends"	"FRIENDS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀甀猀琀漀洀椀稀攀∀ऀ∀吀唀„䌀䠀저丞䠀∀ഀഀ
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀爀攀愀琀攀匀攀爀瘀攀爀∀ऀ∀吀ꀀ伞 䴀섀夀 䌀䠀∞ഀഀ
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开伀瀀琀椀漀渀猀∀ऀ∀吀夀 䌀䠀찀丞∀ഀഀ
"[english]GameUI_GameMenu_Options"	"OPTIONS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䄀挀栀椀攀瘀攀洀攀渀琀猀∀ऀ∀吀䠀쀀一䠀 吀唞∀ഀഀ
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀攀爀匀琀愀琀猀∀ऀ∀吀䠀퐀一䜀 吀䤀一 一䜀꼀?䤞 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开儀甀椀琀∀ऀ∀吀䠀伀섀吀∀ഀഀ
"[english]GameUI_GameMenu_Quit"	"QUIT"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀猀䐀漀渀琀䴀愀琀挀栀∀ऀ∀䴀관琞 欀栀꤀甞 ᄀ 渀栀관瀞 欀栀渀最 欀栀瀞℀∀ഀഀ
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"਍∀䜀愀洀攀唀䤀开䴀甀猀琀䔀渀琀攀爀倀愀猀猀眀漀爀搀∀ऀ∀䈀ꄀ渞 瀀栀ꌀ椞 渀栀관瀞 洀琞 洀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_MustEnterPassword"	"You must enter a password"਍∀䜀愀洀攀唀䤀开䤀渀挀漀爀爀攀挀琀倀愀猀猀眀漀爀搀∀ऀ∀匀愀椀 洀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_IncorrectPassword"	"Incorrect password"਍∀䜀愀洀攀唀䤀开䌀愀渀琀䐀椀猀愀戀氀攀䌀漀渀琀攀渀琀䌀琀爀氀∀ऀ∀䬀栀渀最 琀栀쌀„琀꼀琞Ⰰ 欀椀쌀洞 猀漀琀 渀椞 搀甀渀最 挀栀뀀愁 ᄀ뀁挞 ᄀ뜁琞∀ഀഀ
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最∀ऀ∀က䄁一䜀 吀ꈀ䤞⸀⸀⸀∀ഀഀ
"[english]GameUI_Loading"	"LOADING..."਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䜀愀洀攀∀ऀ∀က䄁一䜀 吀ꈀ䤞∀ഀഀ
"[english]GameUI_LoadingGame"	"LOADING"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀∀ऀ∀က 渀最꼀琞 欀뼀琞 渀턀椞∀ഀഀ
"[english]GameUI_Disconnected"	"Disconnected"਍∀䜀愀洀攀唀䤀开䌀漀渀渀攀挀琀椀漀渀䘀愀椀氀攀搀∀ऀ∀䬀栀渀最 琀栀쌀„欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞∀ഀഀ
"[english]GameUI_ConnectionFailed"	"Could not connect to server."਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀䘀爀漀洀∀ऀ∀䈀ꄀ渞 ᄀ 戀쬀„洀ꔀ琞 欀뼀琞 渀턀椞 瘀椞 洀礀 挀栀⸞∀ഀഀ
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀䘀爀漀洀匀攀爀瘀攀爀䔀砀琀攀渀搀攀搀∀ऀ∀䈀ꄀ渞 ᄀ 戀쬀„洀ꔀ琞 欀뼀琞 渀턀椞 瘀椞 洀礀 挀栀⸞尀渀䰀ﴀ 搀漀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"਍∀䜀愀洀攀唀䤀开䔀猀琀愀戀氀椀猀栀椀渀最䌀漀渀渀攀挀琀椀漀渀∀ऀ∀က愁渀最 琀栀椀뼀琞 氀관瀞 欀뼀琞 渀턀椞 琀椞 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."਍∀䜀愀洀攀唀䤀开倀愀爀猀攀匀攀爀瘀攀爀䤀渀昀漀∀ऀ∀倀栀渀 琀挀栀 琀栀渀最 琀椀渀 洀礀 挀栀⸞⸀⸀∀ഀഀ
"[english]GameUI_ParseServerInfo"	"Parsing server info..."਍∀䜀愀洀攀唀䤀开䌀栀攀挀欀䌀刀䌀猀∀ऀ∀က愁渀最 砀挀 琀栀挞 琀椀 渀最甀礀渀 琀爀 挀栀ꄀ椁⸀⸀⸀∀ഀഀ
"[english]GameUI_CheckCRCs"	"Validating game resources..."਍∀䜀愀洀攀唀䤀开倀爀攀挀愀挀栀攀刀攀猀漀甀爀挀攀猀∀ऀ∀က愁渀最 琀ꌀ椞 琀椀 渀最甀礀渀 琀爀 挀栀ꄀ椁⸀⸀⸀∀ഀഀ
"[english]GameUI_PrecacheResources"	"Loading game resources..."਍∀䜀愀洀攀唀䤀开倀愀爀猀攀䈀愀猀攀氀椀渀攀∀ऀ∀倀栀渀 琀挀栀 琀栀渀最 琀椀渀 琀爀관渞 ᄀꔁ甞⸀⸀⸀∀ഀഀ
"[english]GameUI_ParseBaseline"	"Parsing game info..."਍∀䜀愀洀攀唀䤀开匀琀愀爀琀椀渀最匀攀爀瘀攀爀∀ऀ∀က愁渀最 欀栀?椞 ᄀ渞最 洀礀 挀栀„挀挞 戀⸞⸀⸀∀ഀഀ
"[english]GameUI_StartingServer"	"Starting local game server..."਍∀䜀愀洀攀唀䤀开䐀椀猀瀀氀愀礀䴀漀搀攀∀ऀ∀䌀栀뼀„ᄀ„栀椀쌀渞 琀栀쬀∞ഀഀ
"[english]GameUI_DisplayMode"	"Display mode"਍∀䜀愀洀攀唀䤀开䘀甀氀氀猀挀爀攀攀渀∀ऀ∀吀漀渀 洀渀 栀渀栀∀ഀഀ
"[english]GameUI_Fullscreen"	"Full screen"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀刀愀琀椀漀∀ऀ∀吀준„氀윀„欀栀甀渀最 栀渀栀∀ഀഀ
"[english]GameUI_AspectRatio"	"Aspect Ratio"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀一漀爀洀愀氀∀ऀ∀䈀渀栀 琀栀뀀?渞最 ⠀㐀㨀㌀⤀∀ഀഀ
"[english]GameUI_AspectNormal"	"Normal (4:3)"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀㄀㘀砀㤀∀ऀ∀䴀渀 栀渀栀 爀渞最 ㄀㘀㨀㤀∀ഀഀ
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀㄀㘀砀㄀　∀ऀ∀䴀渀 栀渀栀 爀渞最 ㄀㘀㨀㄀　∀ഀഀ
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀∀ऀ∀䴀渀 栀渀栀 爀渞最∀ഀഀ
"[english]GameUI_AspectWide"	"Widescreen"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀∀ऀ∀䴀 䌀䐀∀ഀഀ
"[english]GameUI_CDKey"	"CD Key"਍∀䜀愀洀攀唀䤀开䔀渀琀攀爀䌀䐀䬀攀礀∀ऀ∀䠀礀 渀栀관瀞 洀 䌀䐀 ᄀ뀁挞 椀渀尀渀琀爀渀 栀瀞 ᄀ⤁愁 挀愞 戀ꄀ渞⸀∀ഀഀ
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䐀椀愀氀漀最开䌀漀渀琀攀渀琀䠀漀猀琀椀渀最∀ऀ∀一栀 挀甀渀最 挀ꔀ瀞 渀椞 搀甀渀最㨀∀ഀഀ
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀匀氀椀搀攀爀猀∀ऀ∀䴀甀 猀꼀挞∀ഀഀ
"[english]GameUI_ColorSliders"	"Colors"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀儀甀愀氀椀琀礀∀ऀ∀䌀栀ꔀ琞 氀뀀渞最 洀甀 猀꼀挞∀ഀഀ
"[english]GameUI_ColorQuality"	"Color Quality"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开䤀渀瘀愀氀椀搀开吀攀砀琀∀ऀ∀䴀 䌀䐀 戀ꄀ渞 渀栀관瀞 欀栀渀最 栀瀞 氀윀⸞∀ഀഀ
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开䤀渀瘀愀氀椀搀开吀椀琀氀攀∀ऀ∀䴀쌀 䌀䐀 匀䄀䤀∀ഀഀ
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开吀漀漀䴀愀渀礀吀爀椀攀猀∀ऀ∀一栀관瀞 猀愀椀 洀 䌀䐀 焀甀 渀栀椀섀甞 氀꜀渞⸀ က愁渀最 琀栀漀琀⸀⸀⸀∀ഀഀ
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀猀甀洀攀䜀愀洀攀∀ऀ∀吀䤀븀倞 吀䌞 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䐀椀猀挀漀渀渀攀挀琀∀ऀ∀一䜀글吞 䬀븀吞 一퀀䤞∀ഀഀ
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀栀愀渀最攀䜀愀洀攀∀ऀ∀吀䠀䄀夀 က퐁䤞 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀攀爀䰀椀猀琀∀ऀ∀吀글吞 吀䤀븀丞䜀 一䜀꼀?䤞 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开吀椀琀氀攀∀ऀ∀倀䠀䤀쨀一 䈀ꈀ丞 吀刀툀 䌀䠀ꀀ䤁 က쌁 䰀혀䤞 吀䠀?䤞∀ഀഀ
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开唀刀䰀∀ऀ∀栀琀琀瀀㨀⼀⼀眀眀眀⸀猀琀攀愀洀瀀漀眀攀爀攀搀⸀挀漀洀⼀愀甀琀漀甀瀀搀愀琀攀∀ഀഀ
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开䴀猀最∀ऀ∀倀栀椀渀 戀ꌀ渞 琀爀 挀栀ꄀ椁 ᄀ 氀휀椞 琀栀?椞⸀尀渀一栀ꔀ瀞 伀䬀 ᄀ쌁„琀椞 琀爀愀渀最 眀攀戀 挀愞 嘀愀氀瘀攀 瘀 琀ꌀ椞 挀挀 挀관瀞 渀栀관琞 洀椞 渀栀ꔀ琞⸀∀ഀഀ
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."਍∀䜀愀洀攀唀䤀开儀甀椀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀椀琀氀攀∀ऀ∀吀䠀伀섀吀 吀刀툀 䌀䠀ꀀ䤁∀ഀഀ
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"਍∀䜀愀洀攀唀䤀开儀甀椀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀䈀ꄀ渞 挀 洀甀턀渞 渀最渞最 挀栀ꄀ椁 欀栀渀最㼀∀ഀഀ
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀∀ऀ∀一最꼀琞 欀뼀琞 渀턀椞∀ഀഀ
"[english]GameUI_Disconnect"	"Disconnect"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀䈀ꄀ渞 挀 挀栀꼀挞 洀甀턀渞 琀栀漀琀 琀爀 挀栀ꄀ椁 渀礀㼀∀ഀഀ
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀䠀漀猀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀䌀栀ꔀ洞 搀琞 欀뼀琞 渀턀椞 猀봀„ᄀ甁픀椞 琀ꔀ琞 挀ꌀ„渀最뀀?椞 挀栀ꄀ椁⸀ 䈀ꄀ渞 挀 挀栀꼀挞 氀 洀甀턀渞 琀栀漀琀 欀栀케椞 琀爀 挀栀ꄀ椁 渀礀㼀∀ഀഀ
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䜀愀洀攀∀ऀ∀က픁椞 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_ChangeGame"	"Change game"਍∀䜀愀洀攀唀䤀开一漀伀琀栀攀爀䜀愀洀攀猀䄀瘀愀椀氀愀戀氀攀∀ऀ∀䬀栀渀最 挀 琀爀관渞 ᄀꔁ甞 渀漀 欀栀挀 挀 琀栀쌀„琀栀愀洀 最椀愀⸀∀ഀഀ
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."਍∀䜀愀洀攀唀䤀开䘀漀爀挀攀䜀愀洀攀刀攀猀琀愀爀琀∀ऀ∀吀栀愀礀 ᄀ픁椞 琀爀 挀栀ꄀ椁 猀봀„欀栀椀뼀渞 攀渀最椀渀攀 欀栀?椞 ᄀ渞最 氀ꄀ椞⸀∀ഀഀ
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."਍∀䜀愀洀攀唀䤀开䴀椀氀攀猀开嘀漀椀挀攀∀ऀ∀匀„搀渞最 䴀椀氀攀猀 匀漀甀渀搀 匀礀猀琀攀洀⸀ 䈀ꌀ渞 焀甀礀섀渞 ꤀ ㄀㤀㤀㄀ⴀ㈀　　㄀ 挀愞 刀䄀䐀 䜀愀洀攀 吀漀漀氀猀Ⰰ 䤀渀挀⸀∀ഀഀ
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."਍∀䜀愀洀攀唀䤀开䴀甀琀攀䤀渀最愀洀攀嘀漀椀挀攀∀ऀ∀吀꼀琞 氀?椞 琀栀漀ꄀ椞 琀爀漀渀最 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"਍∀䜀愀洀攀唀䤀开唀渀洀甀琀攀䤀渀最愀洀攀嘀漀椀挀攀∀ऀ∀䈀관琞 氀?椞 琀栀漀ꄀ椞 琀爀漀渀最 琀爀 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"਍∀䜀愀洀攀唀䤀开倀氀愀礀攀爀䰀椀猀琀䐀椀愀氀漀最吀椀琀氀攀∀ऀ∀一䜀꼀?䤞 䌀䠀ꀀ䤁 䠀䤀였丞 吀ꀀ䤞 ⴀ ─猀攀爀瘀攀爀─∀ഀഀ
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"਍∀䜀愀洀攀唀䤀开䘀爀椀攀渀搀猀一愀洀攀∀ऀ∀吀渀 戀ꄀ渞 戀∀ഀഀ
"[english]GameUI_FriendsName"	"Friends name"਍∀䜀愀洀攀唀䤀开倀爀漀瀀攀爀琀椀攀猀∀ऀ∀吀栀椀뼀琞 氀관瀞∀ഀഀ
"[english]GameUI_Properties"	"Properties"਍∀䜀愀洀攀唀䤀开䄀搀搀䘀爀椀攀渀搀吀椀琀氀攀∀ऀ∀䈀ꀀ丞 䈀저 ⴀ 吀䠀쨀䴀 䈀ꀀ丞∀ഀഀ
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"਍∀䜀愀洀攀唀䤀开䘀爀椀攀渀搀䄀搀搀攀搀吀漀䰀椀猀琀∀ऀ∀─渀愀洀攀─ ᄀ ᄀ뀁挞 琀栀洀 瘀漀 搀愀渀栀 猀挀栀 戀ꄀ渞 戀 挀愞 戀ꄀ渞⸀尀渀䌀栀切 ﴀ 爀넀渞最 琀渀 栀촀„猀봀„欀栀渀最 栀椀쌀渞 琀栀쬀„氀 琀爀挞 琀甀礀뼀渞 ᄀ뼁渞 欀栀椀 栀촀„挀栀ꔀ瀞 渀栀관渞 礀甀 挀꜀甞 欀뼀琞 戀ꄀ渞 挀愞 戀ꄀ渞⸀∀ഀഀ
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."਍∀䜀愀洀攀唀䤀开䄀搀搀䘀爀椀攀渀搀䘀愀椀氀攀搀∀ऀ∀─渀愀洀攀─ 欀栀渀最 琀栀쌀„ᄀ뀁挞 琀栀洀 瘀漀 搀愀渀栀 猀挀栀 挀愞 戀ꄀ渞⸀尀渀䌀 琀栀쌀„ᄀ 砀ꌀ礞 爀愀 氀휀椞 欀뼀琞 渀턀椞 栀漀뜀挞 渀最뀀?椞 ᄀ ᄀ愁渀最 欀栀渀最 洀?„䈀ꄀ渞 戀⸀∀ഀഀ
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."਍∀䜀愀洀攀唀䤀开一漀伀琀栀攀爀倀氀愀礀攀爀猀䤀渀䜀愀洀攀∀ऀ∀䬀栀渀最 挀 渀最뀀?椞 挀栀ꄀ椁 渀漀 欀栀挀 琀爀漀渀最 琀爀관渞⸀∀ഀഀ
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."਍∀䜀愀洀攀唀䤀开儀甀椀挀欀匀愀瘀攀∀ऀ∀䰀꼀唁 一䠀䄀一䠀∀ഀഀ
"[english]GameUI_QuickSave"	"QUICK SAVE"਍∀䜀愀洀攀唀䤀开䄀甀琀漀匀愀瘀攀∀ऀ∀吀„က丞䜀 䰀꼀唁∀ഀഀ
"[english]GameUI_AutoSave"	"AUTO SAVE"਍∀䜀愀洀攀唀䤀开䄀甀琀漀匀愀瘀攀䰀愀戀攀氀∀ऀ∀吀„က丞䜀㨀∀ഀഀ
