"lang"
{
"Language"	"vietnamese"
"GameUI_DownloadFailedZeroLen"	"Không thể tải xuống %s1:\nTệp không có dữ liệu"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Không thể tải xuống %s1: \nKết nối bị đóng bởi máy chủ từ xa"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Không thể tải xuống %s1:\nURL không hợp lệ"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Không thể tải xuống %s1:\nChỉ hỗ trợ HTTP"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Không thể tải xuống %s1:\nKhông thể liên kết socket"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Không thể tải xuống %s1:\nKhông thể kết nối đến máy chủ"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Không thể tải xuống %s1:\nKhông thể lấy thông tin tệp từ máy chủ"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Không thể tải xuống %s1:\nTệp không tồn tại"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"TẮT TIẾNG NGƯỜI CHƠI"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Đang tải %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Danh sách sự kiện"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Chỉnh sửa lệnh chỉ dẫn"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Truy xuất thời gian"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Truy xuất khung xem"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Thêm"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Gỡ bỏ"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Chỉnh sửa"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Đi đến"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Sự kiện"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Lưu"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Thời gian"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Tùy chọn nhân vật máy"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Trung bình (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Cao nhất (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Đang tạo bộ nhớ đệm trước cho tài nguyên..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Đang nạp module bảo mật..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Module bảo mật"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Đang tải xuống module bảo mật"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Lỗi khi tải module bảo mật."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Không thể tải xuống module bảo mật."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Hết thời gian chờ kết nối tới máy chủ."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Kết nối đến máy chủ trò chơi bị từ chối.\nMật khẩu bạn vừa nhập không chính xác."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Bản chơi mới"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Bản chơi mới"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Mới"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Hiện tại"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Ghi đè bản lưu"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Tai nghe"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 Loa"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 Loa"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"Loa 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"Loa 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Thiết lập loa"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"BẢN CHƠI MỚI"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"XOÁ BẢN LƯU?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Bạn có muốn xóa bản lưu này?\nNó sẽ bị xóa vĩnh viễn."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Xóa"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"LƯU PHIÊN CHƠI"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Bạn có muốn ghi đè lên bản lưu này không?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Ghi đè"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Đang lưu nội dung.\nVui lòng không tắt thiết bị của bạn."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Đã lưu trò chơi"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Trò chơi này dùng hệ thống tự động lưu tiến độ của bạn định kỳ mà không cảnh báo. Vui lòng không tắt máy Xbox của bạn trong khi đang lưu."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"NẠP PHIÊN CHƠI"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Bạn có chắc chắn muốn nạp không?\nTất cả tiến trình chưa được lưu sẽ bị mất."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"TRÒ CHƠI MỚI"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Bạn có chắc chắn muốn bắt đầu phiên chơi mới?\nTất cả tiến trình chưa được lưu sẽ bị mất."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Bản đồ ngẫu nhiên >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Đang thử lại kết nối tới máy chủ..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Đang thử lại kết nối tới máy chủ (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Đang thử lại kết nối tới máy chủ (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Kết nối đến máy chủ trò chơi thất bại"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Phiên đăng nhập Steam đã hết hạn.\nVui lòng nhập lại mật khẩu của bạn để tiếp tục."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Tên tài khoản"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Mật khẩu"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Đăng nhập"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Hủy"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Làm mới đăng nhập"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Nhớ mật khẩu của tôi"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Làm mới đăng nhập - Lỗi"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Đăng nhập thất bại. Hãy thử lại."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Đang khởi động máy chủ nội bộ..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Đang tải thế giới..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Khởi tạo thế giới..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Đang tải tài nguyên..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Khởi tạo tài nguyên..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Đang khởi chạy dữ liệu trò chơi..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Thiết lập kết nối tới máy chủ..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Đang kết nối tới máy chủ..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Đang nhận thông tin máy chủ..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Đang gửi thông tin máy khách..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Đang nhận dữ liệu trò chơi..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Máy chủ đang thay đổi màn..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Độ khó"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Dễ"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Bình thường"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Khó"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Độ khó chiến đấu:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portal"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Chiều sâu hình dựng từ portal"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (khuyến nghị)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Định hướng Portal"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Máy tính giúp bạn hướng vào các portal trên sàn"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Hình dạng tâm ngắm"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Tự động chỉnh cỡ"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Nhỏ"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Lớn"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Trong suốt"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Đỏ"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Xanh lá"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Xanh dương"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Kích thước"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Chuyển vũ khí nhanh"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Bật bảng console cho nhà phát triển"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"BÀN PHÍM - NÂNG CAO"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"TUỲ CHỌN - KHỞI ĐỘNG LẠI"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Bạn phải khởi động lại trò chơi để áp dụng các thay đổi.\nBạn có muốn khởi động lại bây giờ không?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Khởi động lại ngay"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Khởi động lại sau"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"HÌNH ẢNH - NÂNG CAO"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Thông tin nhanh"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Hiện thông tin máu và đạn trên tâm ngắm"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Không có bản đồ thêm trong thư mục này."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Hiện không có phiên chơi được lưu nào để hiển thị."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Tệp lưu phiên chơi này đã bị hỏng,\nvà không thể nạp được."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Kẻ thù dễ bị đánh bại và máy tính giúp bạn ngắm bắn."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Kẻ thù thử thách hơn; vũ khí của bạn gây ra lượng sát thương bình thường."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Kẻ thù rất mạnh mẽ; vũ khí của bạn sẽ ít hiệu quả hơn."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Hiển thị phụ đề"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Kiểm tra thiết lập loa ngoài"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Quá trình kiểm tra thiết lập loa ngoài sẽ ngắt kết nối của bạn khỏi phiên chơi hiện tại"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Bật"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Tắt"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Phản chiếu đơn giản"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Phản chiếu thế giới"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Phản chiếu tất cả"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"BÁO CÁO LỖI"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Thông tin về lỗi đã được gửi thành công!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Đang gửi thông tin về lỗi..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Chụp màn hình"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Đính kèm tệp lưu phiên chơi"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Xóa biểu mẫu"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Tiêu đề:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Mô tả:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Vị trí:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Bản đồ:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Hướng:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Loại báo cáo:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Địa chỉ email:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Chính sách bảo mật của Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(Không bắt buộc)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Tên tài khoản:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"BẢN BUILD SOURCE ENGINE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Gửi"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Xóa tập tin"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Tệp .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Tệp .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Bao gồm .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Bao gồm .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Bao gồm tệp..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Mức độ DirectX của phần cứng:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Mức độ DirectX của phần mềm:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Chi tiết model"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Chi tiết texture"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Chế độ khử răng cưa"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Chế độ lọc"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Chi tiết nước"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Chi tiết bóng đổ"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Chờ đồng bộ dọc"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Chi tiết shader"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Hiệu chỉnh màu"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< chưa có lựa chọn >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Không"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Song tuyến"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Tam tuyến"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropic 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropic 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropic 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropic 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Thiết lập khuyến nghị cho hệ thống của bạn"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Dùng hiệu ứng 'làm nhòe' nếu có"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"Dải tương phản rộng (HDR)"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Không"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Làm nhòe (nếu có)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Đầy đủ (nếu có)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Mở rộng (nếu có)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(Hiệu ứng HDR chỉ xuất hiện trong các bản đồ HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Làm mờ chuyển động"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"KIỂM TRA CHỊU TẢI ĐỒ HỌA"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Bắt đầu kiểm tra chịu tải..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Bắt đầu kiểm tra chịu tải đồ họa"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"KIỂM TRA CHỊU TẢI PHẦN CỨNG ĐỒ HỌA"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Phương pháp kiểm tra chịu tải này sẽ đo giá trị tốc độ khung hình trung bình của bạn khi dựng các yếu tố trong Source Engine. Cuối quá trình kiểm tra, bạn có thể tải lên kết quả của mình cho Valve. \nSau đó, sẽ có một trang web chứa kết quả tổng hợp."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"KẾT QUẢ KIỂM TRA"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Tốc độ khung hình trung bình của bạn trong quá trình kiểm tra chịu tải là %framerate% fps. Nếu chọn tải lên dữ liệu, bạn sẽ gửi thông tin về kiểu và tốc độ CPU của bạn, dung lượng RAM và thiết bị đồ họa sử dụng để chạy bài kiểm tra này."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Tải lên kết quả tới Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Điều chỉnh độ sáng..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"ĐIỀU CHỈNH ĐỘ SÁNG"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"Màn hình TV"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Màn hình máy tính"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Kiểm tra thiết lập loa"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Quá trình kiểm tra thiết lập loa sẽ ngắt kết nối của bạn khỏi phiên chơi hiện tại."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Chạy kiểm tra loa"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Hủy"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Điều chỉnh thanh kéo cho tới khi bạn có thể thấy rõ cả ba dòng chữ dưới đây."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Bạn có muốn lưu phiên chơi hiện tại trước khi thoát không?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Lưu"
