"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_AutoSaveLabel"	"AUTO:"਍∀䜀愀洀攀唀䤀开唀猀攀爀匀愀瘀攀䰀愀戀攀氀∀ऀ∀唀匀唀䄀刀䤀伀㨀∀ഀഀ
"[english]GameUI_UserSaveLabel"	"USER:"਍∀䜀愀洀攀唀䤀开吀礀瀀攀∀ऀ∀吀椀瀀漀∀ഀഀ
"[english]GameUI_Type"	"Type"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀一愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀氀 猀攀爀瘀椀搀漀爀∀ഀഀ
"[english]GameUI_ServerName"	"Server name"਍∀䜀愀洀攀唀䤀开䴀愀砀倀氀愀礀攀爀猀∀ऀ∀一먀 洀砀⸀ 樀甀最愀搀漀爀攀猀㨀∀ഀഀ
"[english]GameUI_MaxPlayers"	"Max. Players:"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_Password"	"Password"਍∀䜀愀洀攀唀䤀开䐀䄀刀䬀∀ऀ∀伀匀䌀唀刀伀∀ഀഀ
"[english]GameUI_DARK"	"DARK"਍∀䜀愀洀攀唀䤀开䰀䤀䜀䠀吀∀ऀ∀䌀䰀䄀刀伀∀ഀഀ
"[english]GameUI_LIGHT"	"LIGHT"਍∀䜀愀洀攀唀䤀开嘀攀爀椀昀礀椀渀最刀攀猀漀甀爀挀攀猀∀ऀ∀䌀漀洀瀀爀漀戀愀渀搀漀 爀攀挀甀爀猀漀猀⸀⸀⸀∀ഀഀ
"[english]GameUI_VerifyingResources"	"Verifying resources..."਍∀䜀愀洀攀唀䤀开嘀攀爀椀昀礀椀渀最䄀渀搀䐀漀眀渀氀漀愀搀椀渀最∀ऀ∀䌀漀洀瀀爀漀戀愀渀搀漀 礀 搀攀猀挀愀爀最愀渀搀漀 爀攀挀甀爀猀漀猀⸀⸀⸀∀ഀഀ
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."਍∀䜀愀洀攀唀䤀开唀瀀搀愀琀椀渀最匀琀攀愀洀刀攀猀漀甀爀挀攀猀∀ऀ∀䄀挀琀甀愀氀椀稀愀渀搀漀 爀攀挀甀爀猀漀猀 搀攀 匀琀攀愀洀∀ഀഀ
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀∀ഀഀ
"[english]GameUI_DownloadFailed"	"Could not download %s1"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀娀攀爀漀䰀攀渀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀䔀氀 愀爀挀栀椀瘀漀 渀漀 琀椀攀渀攀 搀愀琀漀猀∀ഀഀ
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀漀渀䌀氀漀猀攀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀䌀漀渀攀砀椀渀 挀攀爀爀愀搀愀 瀀漀爀 愀渀昀椀琀爀椀渀 爀攀洀漀琀漀∀ഀഀ
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䈀愀搀唀刀䰀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀唀刀䰀 渀漀 瘀氀椀搀愀∀ഀഀ
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䈀愀搀倀爀漀琀漀挀漀氀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀匀漀氀漀 攀猀 挀漀洀瀀愀琀椀戀氀攀 挀漀渀 䠀吀吀倀∀ഀഀ
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀愀渀琀䈀椀渀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀一漀 猀攀 瀀甀攀搀攀 愀猀漀挀椀愀爀 甀渀愀 戀愀猀攀∀ഀഀ
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䌀愀渀琀䌀漀渀渀攀挀琀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀一漀 栀愀 猀椀搀漀 瀀漀猀椀戀氀攀 挀漀渀攀挀琀愀爀 愀氀 猀攀爀瘀椀搀漀爀∀ഀഀ
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀一漀䠀攀愀搀攀爀猀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀一漀 猀攀 栀愀 瀀漀搀椀搀漀 漀戀琀攀渀攀爀 椀渀昀漀爀洀愀挀椀渀 搀攀氀 猀攀爀瘀椀搀漀爀 猀漀戀爀攀 攀氀 愀爀挀栀椀瘀漀∀ഀഀ
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀䘀椀氀攀一漀琀䘀漀甀渀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 搀攀猀挀愀爀最愀爀 ─猀㄀㨀尀渀䔀氀 愀爀挀栀椀瘀漀 渀漀 攀砀椀猀琀攀∀ഀഀ
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"਍∀䜀愀洀攀唀䤀开䌀甀爀爀攀渀琀倀氀愀礀攀爀猀∀ऀ∀匀䤀䰀䔀一䌀䤀䄀刀 䨀唀䜀䄀䐀伀刀䔀匀∀ഀഀ
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䘀椀氀攀渀愀洀攀∀ऀ∀䌀愀爀最愀渀搀漀 ─猀㄀ ⸀⸀⸀∀ഀഀ
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."਍∀䜀愀洀攀唀䤀开䔀瘀攀渀琀䰀椀猀琀∀ऀ∀䰀椀猀琀愀 搀攀 攀瘀攀渀琀漀猀∀ഀഀ
"[english]GameUI_EventList"	"Event List"਍∀䜀愀洀攀唀䤀开䔀搀椀琀䐀椀爀攀挀琀漀爀䌀漀洀洀愀渀搀∀ऀ∀䔀搀椀琀愀 挀漀洀愀渀搀漀 搀椀爀攀挀琀爀椀稀∀ഀഀ
"[english]GameUI_EditDirectorCommand"	"Edit director command"਍∀䜀愀洀攀唀䤀开䜀攀琀吀椀洀攀∀ऀ∀嘀攀爀 琀椀攀洀瀀漀∀ഀഀ
"[english]GameUI_GetTime"	"Get time"਍∀䜀愀洀攀唀䤀开䜀攀琀嘀椀攀眀∀ऀ∀嘀椀猀琀愀∀ഀഀ
"[english]GameUI_GetView"	"Get view"਍∀䜀愀洀攀唀䤀开䄀搀搀∀ऀ∀䄀愀搀椀爀∀ഀഀ
"[english]GameUI_Add"	"Add"਍∀䜀愀洀攀唀䤀开刀攀洀漀瘀攀∀ऀ∀䔀氀椀洀椀渀愀爀∀ഀഀ
"[english]GameUI_Remove"	"Remove"਍∀䜀愀洀攀唀䤀开䴀漀搀椀昀礀∀ऀ∀䴀漀搀椀昀椀挀愀爀∀ഀഀ
"[english]GameUI_Modify"	"Modify"਍∀䜀愀洀攀唀䤀开䜀漀琀漀∀ऀ∀嘀攀 愀∀ഀഀ
"[english]GameUI_Goto"	"Goto"਍∀䜀愀洀攀唀䤀开䔀瘀攀渀琀猀∀ऀ∀䔀瘀攀渀琀漀猀∀ഀഀ
"[english]GameUI_Events"	"Events"਍∀䜀愀洀攀唀䤀开匀愀瘀攀∀ऀ∀䜀甀愀爀搀愀爀∀ഀഀ
"[english]GameUI_Save"	"Save"਍∀䜀愀洀攀唀䤀开吀椀洀攀∀ऀ∀吀椀攀洀瀀漀∀ഀഀ
"[english]GameUI_Time"	"Time"਍∀䜀愀洀攀唀䤀开䌀倀唀倀氀愀礀攀爀伀瀀琀椀漀渀猀∀ऀ∀伀瀀挀椀漀渀攀猀 搀攀 樀甀最愀搀漀爀 䌀倀唀∀ഀഀ
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"਍∀䜀愀洀攀唀䤀开䴀攀搀椀甀洀䈀椀琀䐀攀瀀琀栀∀ऀ∀䴀攀搀椀漀 ⠀㄀㘀 戀椀琀⤀∀ഀഀ
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"਍∀䜀愀洀攀唀䤀开䠀椀最栀䈀椀琀䐀攀瀀琀栀∀ऀ∀匀甀瀀攀爀椀漀爀 ⠀㌀㈀ 戀椀琀⤀∀ഀഀ
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"਍∀䜀愀洀攀唀䤀开倀爀攀挀愀挀栀椀渀最刀攀猀漀甀爀挀攀猀∀ऀ∀倀爀攀愀氀洀愀挀攀渀愀洀椀攀渀琀漀 攀渀 挀愀挀栀 搀攀 爀攀挀甀爀猀漀猀⸀⸀⸀∀ഀഀ
"[english]GameUI_PrecachingResources"	"Precaching resources..."਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最匀攀挀甀爀椀琀礀䴀漀搀甀氀攀∀ऀ∀䌀愀爀最愀渀搀漀 洀搀甀氀漀 搀攀 猀攀最甀爀椀搀愀搀⸀⸀⸀∀ഀഀ
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."਍∀䜀愀洀攀唀䤀开匀攀挀甀爀椀琀礀䴀漀搀甀氀攀∀ऀ∀䴀搀甀氀漀 搀攀 猀攀最甀爀椀搀愀搀∀ഀഀ
"[english]GameUI_SecurityModule"	"Security module"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀椀渀最匀攀挀甀爀椀琀礀䴀漀搀甀氀攀∀ऀ∀䐀攀猀挀愀爀最愀渀搀漀 洀搀甀氀漀 搀攀 猀攀最甀爀椀搀愀搀∀ഀഀ
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"਍∀䜀愀洀攀唀䤀开䔀爀爀漀爀䰀漀愀搀椀渀最匀攀挀甀爀椀琀礀䴀漀搀甀氀攀∀ऀ∀䔀爀爀漀爀 愀氀 挀愀爀最愀爀 洀搀甀氀漀 搀攀 猀攀最甀爀椀搀愀搀⸀∀ഀഀ
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."਍∀䜀愀洀攀唀䤀开䘀愀椀氀攀搀䐀漀眀渀氀漀愀搀匀攀挀甀爀椀琀礀䴀漀搀甀氀攀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 洀搀甀氀漀 搀攀 猀攀最甀爀椀搀愀搀⸀∀ഀഀ
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀椀漀渀吀椀洀攀漀甀琀∀ऀ∀吀椀攀洀瀀漀 氀洀椀琀攀 搀攀 挀漀渀攀砀椀渀 愀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀椀漀渀䘀愀椀氀攀搀䈀愀搀倀愀猀猀眀漀爀搀∀ऀ∀匀攀 栀愀 爀攀挀栀愀稀愀搀漀 氀愀 挀漀渀攀砀椀渀 愀氀 猀攀爀瘀椀搀漀爀 搀攀 樀甀攀最漀猀⸀尀渀䰀愀 挀漀渀琀爀愀猀攀愀 焀甀攀 栀愀猀 椀渀琀爀漀搀甀挀椀搀漀 渀漀 攀猀 瘀氀椀搀愀⸀∀ഀഀ
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀匀愀瘀攀搀䜀愀洀攀∀ऀ∀一甀攀瘀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀∀ഀഀ
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀匀愀瘀攀∀ऀ∀一甀攀瘀愀 瀀愀爀琀椀搀愀∀ഀഀ
"[english]GameUI_SaveGame_NewSave"	"New Save"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开一攀眀∀ऀ∀一甀攀瘀愀∀ഀഀ
"[english]GameUI_SaveGame_New"	"New"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开䌀甀爀爀攀渀琀∀ऀ∀䄀挀琀甀愀氀∀ഀഀ
"[english]GameUI_SaveGame_Current"	"Current"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀开伀瘀攀爀眀爀椀琀攀∀ऀ∀匀漀戀爀攀猀挀爀椀戀椀爀 瀀愀爀琀椀搀愀∀ഀഀ
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"਍∀䜀愀洀攀唀䤀开䠀攀愀搀瀀栀漀渀攀猀∀ऀ∀䄀甀爀椀挀甀氀愀爀攀猀∀ഀഀ
"[english]GameUI_Headphones"	"Headphones"਍∀䜀愀洀攀唀䤀开㈀匀瀀攀愀欀攀爀猀∀ऀ∀㈀ 愀氀琀愀瘀漀挀攀猀∀ഀഀ
"[english]GameUI_2Speakers"	"2 Speakers"਍∀䜀愀洀攀唀䤀开㐀匀瀀攀愀欀攀爀猀∀ऀ∀㐀 愀氀琀愀瘀漀挀攀猀∀ഀഀ
"[english]GameUI_4Speakers"	"4 Speakers"਍∀䜀愀洀攀唀䤀开㔀匀瀀攀愀欀攀爀猀∀ऀ∀䄀氀琀愀瘀漀挀攀猀 㔀⸀㄀∀ഀഀ
"[english]GameUI_5Speakers"	"5.1 Speakers"਍∀䜀愀洀攀唀䤀开㜀匀瀀攀愀欀攀爀猀∀ऀ∀䄀氀琀愀瘀漀挀攀猀 㜀⸀㄀∀ഀഀ
"[english]GameUI_7Speakers"	"7.1 Speakers"਍∀䜀愀洀攀唀䤀开匀瀀攀愀欀攀爀䌀漀渀昀椀最甀爀愀琀椀漀渀∀ऀ∀䌀漀渀昀椀最甀爀愀挀椀渀 搀攀 愀氀琀愀瘀漀挀攀猀∀ഀഀ
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"਍∀䜀愀洀攀唀䤀开一攀眀匀愀瘀攀䜀愀洀攀∀ऀ∀一唀䔀嘀䄀 倀䄀刀吀䤀䐀䄀 䜀唀䄀刀䐀䄀䐀䄀∀ഀഀ
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开吀椀琀氀攀∀ऀ∀뼀䈀伀刀刀䄀刀 倀䄀刀吀䤀䐀䄀 䜀唀䄀刀䐀䄀䐀䄀㼀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开䤀渀昀漀∀ऀ∀뼀儀甀椀攀爀攀猀 戀漀爀爀愀爀 攀猀琀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀㼀尀渀匀攀 戀漀爀爀愀爀 瀀攀爀洀愀渀攀渀琀攀洀攀渀琀攀⸀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䐀攀氀攀琀攀匀愀瘀攀䜀愀洀攀开伀䬀∀ऀ∀䔀氀椀洀椀渀愀爀∀ഀഀ
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开吀椀琀氀攀∀ऀ∀䜀唀䄀刀䐀䄀刀∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开䤀渀昀漀∀ऀ∀뼀儀甀椀攀爀攀猀 猀漀戀爀攀猀挀爀椀戀椀爀 攀猀琀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀㼀∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀匀愀瘀攀䜀愀洀攀开伀䬀∀ऀ∀匀漀戀爀攀猀挀爀椀戀椀爀∀ഀഀ
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"਍∀䜀愀洀攀唀䤀开匀愀瘀椀渀最圀愀爀渀椀渀最∀ऀ∀䜀甀愀爀搀愀渀搀漀 挀漀渀琀攀渀椀搀漀⸀尀渀一漀 愀瀀愀最甀攀猀 氀愀 挀漀渀猀漀氀愀⸀∀ഀഀ
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."਍∀䜀愀洀攀唀䤀开䜀愀洀攀匀愀瘀攀搀∀ऀ∀倀愀爀琀椀搀愀 最甀愀爀搀愀搀愀∀ഀഀ
"[english]GameUI_GameSaved"	"Game Saved"਍∀䜀愀洀攀唀䤀开䄀甀琀漀匀愀瘀攀开䌀漀渀猀漀氀攀开䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀䔀猀琀攀 樀甀攀最漀 攀洀瀀氀攀愀 甀渀 猀椀猀琀攀洀愀 搀攀 最甀愀爀搀愀搀漀 愀甀琀漀洀琀椀挀漀 焀甀攀 最甀愀爀搀愀爀 氀愀 瀀愀爀琀椀搀愀 瀀攀爀椀搀椀挀愀洀攀渀琀攀 猀椀渀 瀀爀攀瘀椀漀 愀瘀椀猀漀⸀ 一漀 愀瀀愀最甀攀猀 氀愀 挀漀渀猀漀氀愀 堀戀漀砀 ㌀㘀　 洀椀攀渀琀爀愀猀 猀攀 最甀愀爀搀愀 愀甀琀漀洀琀椀挀愀洀攀渀琀攀 氀愀 瀀愀爀琀椀搀愀⸀∀ഀഀ
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀䰀漀愀搀䜀愀洀攀开吀椀琀氀攀∀ऀ∀䌀䄀刀䜀䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"਍∀䜀愀洀攀唀䤀开䰀漀愀搀圀愀爀渀椀渀最∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 搀攀猀攀愀猀 挀愀爀最愀爀㼀尀渀䰀漀猀 愀瘀愀渀挀攀猀 焀甀攀 渀漀 栀愀礀愀猀 最甀愀爀搀愀搀漀 猀攀 瀀攀爀搀攀爀渀⸀∀ഀഀ
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀一攀眀䜀愀洀攀开吀椀琀氀攀∀ऀ∀一唀䔀嘀䄀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"਍∀䜀愀洀攀唀䤀开一攀眀䜀愀洀攀圀愀爀渀椀渀最∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 焀甀椀攀爀攀猀 椀渀椀挀椀愀爀 甀渀愀 渀甀攀瘀愀 瀀愀爀琀椀搀愀㼀尀渀䰀漀猀 愀瘀愀渀挀攀猀 焀甀攀 渀漀 栀愀礀愀猀 最甀愀爀搀愀搀漀 猀攀 瀀攀爀搀攀爀渀⸀∀ഀഀ
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."਍∀䜀愀洀攀唀䤀开刀愀渀搀漀洀䴀愀瀀∀ऀ∀㰀 䴀愀瀀愀 愀氀攀愀琀漀爀椀漀 㸀∀ഀഀ
"[english]GameUI_RandomMap"	"< Random Map >"਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀∀ऀ∀刀攀椀渀琀攀渀琀愀渀搀漀 挀漀渀攀挀琀愀爀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀㈀∀ऀ∀刀攀椀渀琀攀渀琀愀渀搀漀 挀漀渀攀挀琀愀爀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀 ⠀㈀⤀⸀⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."਍∀䜀愀洀攀唀䤀开刀攀琀爀礀椀渀最䌀漀渀渀攀挀琀椀漀渀吀漀匀攀爀瘀攀爀㌀∀ऀ∀刀攀椀渀琀攀渀琀愀渀搀漀 挀漀渀攀挀琀愀爀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀 ⠀㌀⤀⸀⸀⸀∀ഀഀ
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."਍∀䜀愀洀攀唀䤀开䌀漀甀氀搀一漀琀䌀漀渀琀愀挀琀䜀愀洀攀匀攀爀瘀攀爀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 挀漀渀琀愀挀琀愀爀 挀漀渀 攀氀 猀攀爀瘀椀搀漀爀 搀攀 樀甀攀最漀猀∀ഀഀ
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䤀渀昀漀吀椀挀欀攀琀䔀砀瀀椀爀攀搀∀ऀ∀吀甀 琀椀挀欀攀琀 匀琀攀愀洀 栀愀 挀愀搀甀挀愀搀漀⸀尀渀嘀甀攀氀瘀攀 愀 椀渀琀爀漀搀甀挀椀爀 琀甀 挀漀渀琀爀愀猀攀愀 瀀愀爀愀 挀漀渀琀椀渀甀愀爀⸀∀ഀഀ
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开唀猀攀爀一愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀 挀甀攀渀琀愀∀ഀഀ
"[english]GameUI_RefreshLogin_UserName"	"Account name"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_RefreshLogin_Password"	"Password"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䰀漀最椀渀∀ऀ∀䌀漀渀攀挀琀愀爀猀攀∀ഀഀ
"[english]GameUI_RefreshLogin_Login"	"Login"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开䌀愀渀挀攀氀∀ऀ∀䌀愀渀挀攀氀愀爀∀ഀഀ
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀∀ऀ∀嘀漀氀瘀攀爀 愀 椀渀椀挀椀愀爀 猀攀猀椀渀∀ഀഀ
"[english]GameUI_RefreshLogin"	"Refresh Login"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀䰀漀最椀渀开刀攀洀攀洀戀攀爀倀愀猀猀眀漀爀搀∀ऀ∀刀攀挀漀爀搀愀爀 洀椀 挀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"਍∀䜀愀洀攀唀䤀开䰀漀最椀渀开䔀爀爀漀爀吀椀琀氀攀∀ऀ∀嘀漀氀瘀攀爀 愀 椀渀椀挀椀愀爀 猀攀猀椀渀 ⴀ 䔀爀爀漀爀∀ഀഀ
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"਍∀䜀愀洀攀唀䤀开䔀爀爀漀爀䰀漀最椀渀䘀愀椀氀攀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 椀渀椀挀椀愀爀 猀攀猀椀渀⸀ 䤀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀瀀愀眀渀椀渀最匀攀爀瘀攀爀∀ऀ∀䤀渀椀挀椀愀渀搀漀 猀攀爀瘀椀搀漀爀 搀攀 瀀愀爀琀椀搀愀 氀漀挀愀氀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䰀漀愀搀䴀愀瀀∀ऀ∀䌀愀爀最愀渀搀漀 洀甀渀搀漀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_LoadMap"	"Loading world..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开倀爀攀挀愀挀栀攀圀漀爀氀搀∀ऀ∀䤀渀椀挀椀愀渀搀漀 洀甀渀搀漀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开䰀漀愀搀刀攀猀漀甀爀挀攀猀∀ऀ∀䌀愀爀最愀渀搀漀 爀攀挀甀爀猀漀猀⸀⸀⸀∀ഀഀ
"[english]LoadingProgress_LoadResources"	"Loading resources..."਍∀䰀漀愀搀椀渀最倀爀漀最爀攀猀猀开匀椀最渀漀渀䰀漀挀愀氀∀ऀ∀䤀渀椀挀椀愀渀搀漀 爀攀挀甀爀猀漀猀⸀⸀⸀∀ഀഀ
