"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]eli_lab.al_metmossman01"	"<clr:255,212,255>So, I see you've met Dr. Mossman. She's one of the main reasons I spend so much time outside. "਍∀攀氀椀开氀愀戀⸀愀氀开洀攀琀洀漀猀猀洀愀渀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀✀䌄㈄ ㄀㠄 䈀㠄 圀圄 ㄀䌄㄄㸄㴄嘄㴄㴄伄 㼀䀄㸄 䈀㔄Ⰴ 䤀㸄 䘀㔄 䄀〄㰄㔄 ㈀㸄㴄〄 㼀㸄㈄㠄㴄㴄〄 ㄀䌄㬄〄 ㄀䌄䈄㠄 䌀 䈀㔄䄄䈄㸄㈄嘄㤄 㨀〄㰄㔄䀄嘄 ᄀ㬄㔄㨄ⴄᰀ㔄䄄〄 䈀㸄㌄㸄 㐀㴄伄⸄ ∀ഀഀ
"[english]eli_lab.al_metmossman03"	"<clr:255,212,255>You should hear her drone on about how it should have been her in the Black Mesa Test Chamber that day. "਍∀攀氀椀开氀愀戀⸀愀氀开洀攀琀洀漀猀猀洀愀渀　㐀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㠄㄄〄䜄Ⰴ 伀 㴀㔄 㼀㸄㈄㠄㴄㴄〄 ㌀㸄㈄㸄䀄㠄䈄㠄 ㈀䄄䰄㸄㌄㸄 䘀䰄㸄㌄㸄 㜀〄 圀圄 䄀㼄㠄㴄㸄丄⸄ ἀ䀄㸄䄄䈄㸄 䈀䌄䈄 䈀䀄㸄䔄㠄 ㈀嘄㐄䜄䌄㈄〄各䈄䰄䄄伄 㨀㬄〄䌄䄄䈄䀄㸄䐄㸄㄄嘄伄⸄ ∀ഀഀ
"[english]eli_lab.al_metmossman04"	"<clr:255,212,255>I'm sorry, I shouldn't be talking behind her back. It just gets a bit claustrophobic down here. "਍∀攀氀椀开氀愀戀⸀愀氀开洀椀渀攀昀椀攀氀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᜀ䀄䌄䜄㴄〄 䠀䈄䌄㨄〄 㐀㬄伄 䀀㸄㜄䜄㠄䤄㔄㴄㴄伄 㰀嘄㴄㴄㠄䔄 㼀㸄㬄嘄㈄⸄ ∀ഀഀ
"[english]eli_lab.al_minefield"	"<clr:255,212,255>I've found it handy for clearing minefields. "਍∀攀氀椀开氀愀戀⸀愀氀开渀椀挀攀挀愀琀挀栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᨀ㬄〄䄄㴄㸄 ㈀㼄嘄㤄㰄〄㈄⸄ ∀ഀഀ
"[english]eli_lab.al_nicecatch"	"<clr:255,212,255>Nice catch "਍∀攀氀椀开氀愀戀⸀愀氀开渀椀挀攀猀栀漀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᨀ㬄〄䄄㴄㠄㤄 㨀㠄㐄㸄㨄℄ ∀ഀഀ
"[english]eli_lab.al_niceshot"	"<clr:255,212,255>Nice shot! "਍∀攀氀椀开氀愀戀⸀愀氀开渀漀戀漀礀搀漀眀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ嘄℄ ᴀ嘄Ⰴ 䔀㬄㸄㼄䜄㠄㨄䌄℄ ᴀ〄 㜀㔄㰄㬄丄℄ ἀ㸄㨄㬄〄㐄㠄 䘀㔄 㴀〄 㜀㔄㰄㬄丄℄∀ഀഀ
"[english]eli_lab.al_noboydown"	"<clr:255,212,255>No!  No, boy! Down! Put that down! "਍∀攀氀椀开氀愀戀⸀愀氀开渀漀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ 㴀嘄℄ ∀ഀഀ
"[english]eli_lab.al_nodog"	"<clr:255,212,255>No, Dog! "਍∀攀氀椀开氀愀戀⸀愀氀开渀漀眀挀愀氀氀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀က 䈀㔄㼄㔄䀄 㐀㸄㜄㈄㸄㬄䰄 㼀㸄㜄㴄〄㤄㸄㰄㠄䈄㠄 ㈀〄䄄 嘀㜄 ἀ䄄㸄㰄⸄ ሀ嘄㴄 㬀丄㄄㠄䈄䰄 ㌀䀄〄䈄㠄䄄伄Ⰴ 㼀䀄㠄㴄㸄䄄伄䜄㠄 䀀㔄䜄嘄 㐀㬄伄 㘀㄄䌄䀄㬄伄㴄䰄⸄∀ഀഀ
"[english]eli_lab.al_nowcalldog"	"<clr:255,212,255>Now let me call Dog. He loves to play fetch. "਍∀攀氀椀开氀愀戀⸀愀氀开漀欀氀攀琀猀瀀氀愀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀㸄㄄䀄㔄Ⰴ ἀ㔄䄄Ⰴ 㜀嘄㌄䀄〄㤄㰄㸄 㜀 退㸄䀄㐄㸄㴄㸄㰄⸄∀ഀഀ
"[english]eli_lab.al_okletsplay"	"<clr:255,212,255>Okay, Dog, let's play catch with Gordon. "਍∀攀氀椀开氀愀戀⸀愀氀开瀀椀挀欀甀瀀琀漀猀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ䀄㠄䈄伄㌄㴄㠄 㐀㔄㨄嘄㬄䰄㨄〄 䀀㔄䜄㔄㤄 嘀 㼀㸄㘄㄄䌄䀄㬄伄㤄 圀䔄⸄ ∀ഀഀ
"[english]eli_lab.al_pickuptoss"	"<clr:255,212,255>Pick up some stuff and toss it. "਍∀攀氀椀开氀愀戀⸀愀氀开瀀氀愀挀攀漀戀樀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀 㸄㜄㰄嘄䤄䌄㤄 㸀㄄ᤄ吠㨄䈄 㴀〄 㼀㸄䈄䀄嘄㄄㴄嘄㤄 㼀㸄㜄㠄䘄嘄圄 㼀㸄㈄䈄㸄䀄㴄㠄㰄 㴀〄䈄㠄䄄㨄〄㴄㴄伄㰄 㐀䀄䌄㌄㸄㌄㸄 㨀䌄䀄㨄〄⸄ ∀ഀഀ
"[english]eli_lab.al_placeobjs"	"<clr:255,212,255>You can place objects by moving them into position and hitting the secondary trigger again. "਍∀攀氀椀开氀愀戀⸀愀氀开瀀爀椀洀愀爀礀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ䄄㴄㸄㈄㴄㠄㤄 㰀㔄䔄〄㴄嘄㜄㰄 ㈀㠄㼄䌄䄄㨄〄各 㜀〄䀄伄㐄⸄ ∀㠄 㰀㸄㘄㔄䠄 䠀䈄㸄㈄䔄〄䈄㠄 䀀㔄䜄嘄 䜀㠄 㨀㠄㐄〄䈄㠄䄄伄 㴀㠄㰄㠄⸄∀ഀഀ
"[english]eli_lab.al_primary"	"<clr:255,212,255>The primary trigger emits a charge. You can punt stuff and send it flying. "਍∀攀氀椀开氀愀戀⸀愀氀开瀀甀氀氀昀爀漀洀搀椀猀琀愀渀挀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀〄㨄㸄㘄 䈀㠄 㰀㸄㘄㔄䠄 㼀䀄㠄䈄伄㌄䌄㈄〄䈄㠄 䀀㔄䜄嘄 㴀〄 㐀㸄䄄㠄䈄䰄 ㈀㔄㬄㠄㨄嘄㤄 ㈀嘄㐄䄄䈄〄㴄嘄⸄ ∀ഀഀ
"[english]eli_lab.al_pullfromdistance"	"<clr:255,212,255>You can also pull stuff over from a distance. "਍∀攀氀椀开氀愀戀⸀愀氀开瀀甀氀氀昀爀漀洀搀椀猀琀愀渀挀攀开戀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀㼄䀄㸄㄄䌄㤄 㼀䀄㠄䈄伄㌄㴄䌄䈄㠄 ㄀㸄䜄㨄㠄 㜀 ㈀㠄䄄䈄䌄㼄䌄 㸀㴄 䈀〄㰄⸄ ∀ഀഀ
"[english]eli_lab.al_pullfromdistance_b"	"<clr:255,212,255>Try grabbing those barrels from that ledge up there. "਍∀攀氀椀开氀愀戀⸀愀氀开爀愀瘀攀渀栀漀氀洀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀☀㔄 䄀䈄〄䀄㠄㤄 㼀䀄㸄䔄嘄㐄 㐀㸄  㔄㤄㈄㔄㴄䔄㸄㬄㰄〄⸄ ᰀ㠄 䈀䌄㐄㠄 ㄀嘄㬄䰄䠄㔄 㴀㔄 䔀㸄㐄㠄㰄㸄⸄ ∀ഀഀ
"[english]eli_lab.al_ravenholm01"	"<clr:255,212,255>That's the old passage to Ravenholm. We don't go there anymore. "਍∀攀氀椀开氀愀戀⸀愀氀开爀愀瘀攀渀栀漀氀洀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀 〄㴄嘄䠄㔄 㰀㠄 䜀〄䄄䈄㸄 㨀㸄䀄㠄䄄䈄䌄㈄〄㬄㠄䄄伄 㐀㸄䀄㸄㌄㸄丄 䜀㔄䀄㔄㜄  㔄㤄㈄㔄㴄䔄㸄㬄㰄⸄ ☀㔄 ㄀䌄㬄㸄 䄀䈄〄䀄㔄 䠀〄䔄䈄〄䀄䄄䰄㨄㔄 㰀嘄䄄䈄㔄䜄㨄㸄Ⰴ 㜀〄䄄㔄㬄㔄㴄㔄 ㈀䈄嘄㨄〄䜄〄㰄㠄 嘀㜄 ℀嘄䈄嘄ⴄ㄀㜀⸀∀ഀഀ
"[english]eli_lab.al_ravenholm02"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."਍∀攀氀椀开氀愀戀⸀愀氀开爀愀瘀攀渀栀漀氀洀　㈀戀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀 〄㴄嘄䠄㔄 㰀㠄 䜀〄䄄䈄㸄 㨀㸄䀄㠄䄄䈄䌄㈄〄㬄㠄䄄伄 㐀㸄䀄㸄㌄㸄丄 䜀㔄䀄㔄㜄  㔄㤄㈄㔄㴄䔄㸄㬄㰄⸄ ☀㔄 ㄀䌄㬄㸄 䄀䈄〄䀄㔄 䠀〄䔄䈄〄䀄䄄䰄㨄㔄 㰀嘄䄄䈄㔄䜄㨄㸄Ⰴ 㜀〄䄄㔄㬄㔄㴄㔄 ㈀䈄嘄㨄〄䜄〄㰄㠄 嘀㜄 ℀嘄䈄嘄ⴄ㄀㜀⸀∀ഀഀ
"[english]eli_lab.al_ravenholm02b"	"<clr:255,212,255>We used to be able to go right up there to Ravenholm.  It was an old mining town inhabited by some escapees from City 17."਍∀攀氀椀开氀愀戀⸀愀氀开爀愀瘀攀渀栀漀氀洀　㘀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㸄㈄嘄䀄 㰀㔄㴄嘄Ⰴ 䘀㔄㤄 䈀䌄㴄㔄㬄䰄 㜀〄㼄㔄䜄〄䈄〄㴄㸄 㴀㔄 㼀䀄㸄䄄䈄㸄 䈀〄㨄⸄ ∀ഀഀ
"[english]eli_lab.al_ravenholm06"	"<clr:255,212,255>Believe me, that tunnel is sealed for a reason. "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀愀渀渀攀爀猀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ 䤀㸄 㜀 䈀㸄㄄㸄丄㼄 ∀ഀഀ
"[english]eli_lab.al_scanners01"	"<clr:255,212,255>What is it, Dog? "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀愀渀渀攀爀猀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ ᄀ㸄㘄㔄℄ ⤀㸄 䘀㔄 ㄀䌄㬄㸄㼄 ∀ഀഀ
"[english]eli_lab.al_scanners02"	"<clr:255,212,255>Oh my god!  What was that? "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀愀渀渀攀爀猀　㌀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀㨄〄㴄㔄䀄㠄℄∀ഀഀ
"[english]eli_lab.al_scanners03"	"<clr:255,212,255>Scanners! "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀愀渀渀攀爀猀　㘀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᨀ㸄㰄㄄嘄㴄〄㴄䈄㠄 㜀〄䜄㠄䤄〄丄䈄䰄 㰀嘄䄄䘄㔄㈄嘄䄄䈄䰄℄ ∀ഀഀ
"[english]eli_lab.al_scanners06"	"<clr:255,212,255>The Combine's sweeping the area! "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀愀渀渀攀爀猀　㜀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᴀ〄㰄 㴀㔄㸄㄄䔄嘄㐄㴄㸄 㼀㸄㈄㔄䀄㴄䌄䈄㠄䄄伄 ㈀ 㬀〄㄄㸄䀄〄䈄㸄䀄嘄丄⸄ ᄀ嘄㘄嘄㰄㸄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄∀ഀഀ
"[english]eli_lab.al_scanners07"	"<clr:255,212,255>We've gotta head back to the lab. Come on, Gordon. "਍∀攀氀椀开氀愀戀⸀愀氀开猀挀爀愀瀀礀愀爀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀Ḁ䈄㘄㔄Ⰴ 㰀㠄 㼀䀄㠄㤄䠄㬄㠄⸄ ᜀ㈄〄㬄㠄䤄㔄⸄∀ഀഀ
"[english]eli_lab.al_scrapyard"	"<clr:255,212,255>So, here we are. The scrapyard. "਍∀攀氀椀开氀愀戀⸀愀氀开猀攀攀椀昀礀漀甀挀愀渀猀琀愀挀欀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀㼄䀄㸄㄄䌄㤄 㴀〄䄄㨄㬄〄㐄〄䈄㠄 伀㨄㠄䔄㸄䄄䰄 䀀㔄䜄㔄㤄Ⰴ 䤀㸄㄄㠄 㼀嘄㐄㴄伄䈄㠄䄄伄 㐀㸄 㰀㔄㴄㔄⸄ ∀ഀഀ
"[english]eli_lab.al_seeifyoucanstack"	"<clr:255,212,255>See if you can stack some stuff to climb up here. "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀洀攀琀栀椀渀最戀椀最最攀爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ 㨀㠄㐄〄㤄 䤀㸄䄄䰄 ㄀嘄㬄䰄䠄㔄⸄ ∀ഀഀ
"[english]eli_lab.al_somethingbigger"	"<clr:255,212,255>Dog, throw something bigger. "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀洀攀琀栀椀渀最攀氀猀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀㸄㄄䀄㔄Ⰴ 退㸄䀄㐄㸄㴄㔄Ⰴ 䄀㼄䀄㸄㄄䌄各㰄㸄 䤀㸄䄄䰄 嘀㴄䠄㔄⸄ ∀ഀഀ
"[english]eli_lab.al_somethingelse"	"<clr:255,212,255>Okay, Gordon, let's try something else. "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀焀甀椀挀欀氀礀　㄀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.al_soquickly01"	" "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀焀甀椀挀欀氀礀　㄀开挀挀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄℄ ሀ㸄䀄䈄嘄㌄㸄㴄䈄㠄 䄀㨄〄㜄〄㬄㠄Ⰴ 䤀㸄 䈀㠄 ㈀㘄㔄 䈀䌄䈄℄ ᴀ㔄 ㈀嘄䀄㠄䈄䰄䄄伄Ⰴ 伀㨄 䠀㈄㠄㐄㨄㸄 䈀㠄 ㈀㼄㸄䀄〄㈄䄄伄⸄∀ഀഀ
"[english]eli_lab.al_soquickly01_cc"	"<clr:255,212,255>Oh, Gordon! The vortigaunts said you were here! I can't believe you made it so quickly on foot. "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀焀甀椀挀欀氀礀　㈀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.al_soquickly02"	" "਍∀攀氀椀开氀愀戀⸀愀氀开猀漀焀甀椀挀欀氀礀　㌀∀ऀ∀ ∀ഀഀ
"[english]eli_lab.al_soquickly03"	" "਍∀攀氀椀开氀愀戀⸀愀氀开猀琀愀渀搀戀愀挀欀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀☀䰄㸄㌄㸄 㐀㸄䄄䈄〄䈄㴄䰄㸄Ⰴ ἀ㔄䄄⸄ ∀ഀഀ
"[english]eli_lab.al_standbackdog"	"<clr:255,212,255>That's enough, Dog. "਍∀攀氀椀开氀愀戀⸀愀氀开猀眀攀攀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀䌄㘄㔄 㰀㠄㬄㸄℄ ∀ഀഀ
"[english]eli_lab.al_sweet"	"<clr:255,212,255>Sweet! "਍∀攀氀椀开氀愀戀⸀愀氀开琀愀欀攀最漀爀搀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ ㈀嘄㐄㈄㔄㐄㠄 退㸄䀄㐄㸄㴄〄 㐀㸄 䈀䌄㴄㔄㬄丄 㴀〄  㔄㤄㈄㔄㴄䔄㸄㬄㰄Ⰴ 　 䈀㸄㐄嘄 㼀㸄㈄㔄䀄㴄㠄䄄伄 嘀 䄀㼄䀄㸄㄄䌄㤄 㐀嘄䄄䈄〄䈄㠄䄄伄 㐀㸄 㰀㔄㴄㔄⸄ ─䌄䈄㨄㸄℄∀ഀഀ
"[english]eli_lab.al_takegord02"	"<clr:255,212,255>Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me. Hurry! "਍∀攀氀椀开氀愀戀⸀愀氀开琀愀欀攀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ嘄㜄䰄㰄㠄⸄ ∀ഀഀ
"[english]eli_lab.al_takeit"	"<clr:255,212,255>Take it. "਍∀攀氀椀开氀愀戀⸀愀氀开琀愀欀攀琀栀椀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ嘄㜄䰄㰄㠄⸄ ∀ഀഀ
"[english]eli_lab.al_takethis"	"<clr:255,212,255>Take this. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀椀猀椀猀搀漀最　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 䘀㔄 ἀ㔄䄄⸄ ᄀ〄䈄䰄㨄㸄 䄀㨄㸄㴄䄄䈄䀄䌄丄㈄〄㈄ 㤀㸄㌄㸄Ⰴ 　㄄㠄 ㈀嘄㴄 㜀〄䔄㠄䤄〄㈄ 㰀㔄㴄㔄 䌀 㐀㠄䈄㠄㴄䄄䈄㈄嘄⸄∀ഀഀ
"[english]eli_lab.al_thisisdog01"	"<clr:255,212,255>Gordon, this is Dog. My Dad built him to protect me when I was a kid. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀椀猀椀猀最爀愀瘀最甀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀☀㔄 ㌀䀄〄㈄嘄䈄〄䘄嘄㤄㴄〄 ㌀〄䀄㰄〄䈄〄Ⰴ 㼀䀄㸄 伀㨄䌄 㨀〄㜄〄㈄ 㰀嘄㤄 ㄀〄䈄䰄㨄㸄⸄ ⼀㨄䤄㸄 㜀〄㄄〄㘄〄各䠄Ⰴ 㰀㸄㘄㔄䠄 㴀〄㜄㠄㈄〄䈄㠄 圀圄 ꬀㰀〄㴄嘄㼄䌄㬄伄䈄㸄䀄㸄㰄 㴀䌄㬄䰄㸄㈄㸄圄 䈀㸄䜄㨄㠄 㔀㴄㔄䀄㌄㔄䈄㠄䜄㴄㸄㌄㸄 㼀㸄㬄伄묄⸀ ∀ഀഀ
"[english]eli_lab.al_thisisgravgun"	"<clr:255,212,255>This is the gravity gun my father was talking about. You can call it the 'Zero Point Energy Field Manipulator' if you really want to. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀爀漀眀愀渀漀琀栀攀爀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ἀ㔄䄄Ⰴ 㨀㠄㐄〄㤄 䤀㔄 䤀㸄䄄䰄⸄ ∀ഀഀ
"[english]eli_lab.al_throwanotherdog"	"<clr:255,212,255>Throw another, Dog. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀爀漀眀椀琀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ᨀ㠄㐄〄㤄Ⰴ ἀ㔄䄄⸄ ∀ഀഀ
"[english]eli_lab.al_throwitdog"	"<clr:255,212,255>Throw it, Dog. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀爀漀眀琀漀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀᐀㸄㄄䀄㔄Ⰴ 退㸄䀄㐄㸄㴄㔄Ⰴ 䈀㔄㼄㔄䀄 䈀㈄㸄伄 䜀㔄䀄㌄〄 㨀㠄㴄䌄䈄㠄 䤀㸄䄄䰄 ἀ䄄䌄 ᐀†㴀㔄䔄〄㤄 㬀㸄㈄㠄䈄䰄⸄ ∀ഀഀ
"[english]eli_lab.al_throwtodog"	"<clr:255,212,255>Okay, Gordon, now you throw something to Dog and let him catch. "਍∀攀氀椀开氀愀戀⸀愀氀开琀栀礀爀椀猀琀漀爀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀⼀ ㈀㈄〄㘄〄丄Ⰴ 䈀㠄 㐀㸄㈄嘄㈄Ⰴ 䤀㸄 㜀㰄㸄㘄㔄䠄 㼀㸄䄄䈄㸄伄䈄㠄 㜀〄 䄀㔄㄄㔄⸄ ∀ഀഀ
"[english]eli_lab.al_thyristor02"	"<clr:255,212,255>I guess you proved you can handle yourself out there. "਍∀攀氀椀开氀愀戀⸀愀氀开琀爀礀猀琀愀挀欀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀℀㼄䀄㸄㄄䌄㤄 㼀㸄㨄㬄〄䄄䈄㠄 㨀嘄㬄䰄㨄〄 䀀㔄䜄㔄㤄 㸀㐄㴄〄 㴀〄 㸀㐄㴄䌄⸄ ἀ䀄㠄䈄伄㌄㴄㠄 䤀㸄䄄䰄 㐀䀄䌄㌄㠄㰄 㨀䌄䀄㨄㸄㰄Ⰴ 㼀㸄䈄嘄㰄 㴀〄䈄㠄䄄㴄㠄 㤀㸄㌄㸄 䤀㔄 䀀〄㜄Ⰴ 䤀㸄㄄㠄 㼀㸄㨄㬄〄䄄䈄㠄 䀀嘄䜄 䌀 㼀㸄䈄䀄嘄㄄㴄㸄㰄䌄 㰀嘄䄄䘄嘄⸄ ∀ഀഀ
"[english]eli_lab.al_trystacking"	"<clr:255,212,255>Try stacking some things. Grab something with your secondary trigger, then press the same trigger again to drop it gently. "਍∀攀氀椀开氀愀戀⸀愀氀开甀最栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀─㸄㐄嘄㰄㸄 㜀㈄嘄㐄䄄㠄⸄ ∀ഀഀ
"[english]eli_lab.al_ugh"	"<clr:255,212,255>Let's get out of here. "਍∀攀氀椀开氀愀戀⸀愀氀开甀猀攀最爀愀瘀最甀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀∀㸄㄄嘄 㐀㸄㈄㔄㐄㔄䈄䰄䄄伄 ㈀㠄㨄㸄䀄㠄䄄䈄〄䈄㠄 ㌀䀄〄㈄嘄䈄〄䘄嘄㤄㴄䌄 ㌀〄䀄㰄〄䈄䌄⸄ ∀ഀഀ
"[english]eli_lab.al_usegravgun"	"<clr:255,212,255>You'll need to use the gravity gun. "਍∀攀氀椀开氀愀戀⸀愀氀开眀愀猀琀攀搀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ㸄䀄䈄嘄㌄㸄㴄䈄㠄 ㈀嘄㐄㼄䌄䄄䈄㠄㬄㠄 㰀㔄㴄㔄Ⰴ 䈀㸄㰄䌄 伀 㼀䀄㠄㤄䠄㬄〄 㼀㸄㄄〄䜄㠄䈄㠄䄄伄 㜀 退㸄䀄㐄㸄㴄㸄㰄⸄ ∀ഀഀ
"[english]eli_lab.al_wasted01"	"<clr:255,212,255>The vortigaunts relieved me so I could come see Gordon. "਍∀攀氀椀开氀愀戀⸀愀氀开眀愀猀琀攀搀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ሀ ㄀䌄㐄䰄ⴄ伀㨄㸄㰄䌄 ㈀㠄㼄〄㐄㨄䌄Ⰴ 伀 㼀㸄㈄㠄㴄㴄〄 ㄀䌄䈄㠄 䈀䌄䈄 嘀 㼀䀄〄䘄丄㈄〄䈄㠄 㴀〄㐄 㼀㸄䀄䈄〄㬄㸄㰄⸄ ∀ഀഀ
