"lang"
{
"Language"	"swedish"
"5_502_field { field_number: 2 }"	"Döda en Scout som Heavy: %s1"
"[english]5_502_field { field_number: 2 }"	"Kill a Scout as Heavy: %s1"
"5_504_field { field_number: 2 }"	"Döda en Heavy som Heavy: %s1"
"[english]5_504_field { field_number: 2 }"	"Kill a Heavy as Heavy: %s1"
"5_5101_field { field_number: 2 }"	"Få poäng på Vanguard: %s1"
"[english]5_5101_field { field_number: 2 }"	"Score points on Vanguard: %s1"
"5_5201_field { field_number: 2 }"	"Få poäng på Landfall: %s1"
"[english]5_5201_field { field_number: 2 }"	"Score points on Landfall: %s1"
"5_5301_field { field_number: 2 }"	"Få poäng på Highpass: %s1"
"[english]5_5301_field { field_number: 2 }"	"Score points on Highpass: %s1"
"5_5701_field { field_number: 2 }"	"Få poäng på Mercenary Park: %s1"
"[english]5_5701_field { field_number: 2 }"	"Score points on Mercenary Park: %s1"
"5_5717_field { field_number: 2 }"	"Bli MVP på försvar: %s1"
"[english]5_5717_field { field_number: 2 }"	"Be MVP on defense: %s1"
"5_5718_field { field_number: 2 }"	"Försvara ett mål: %s1"
"[english]5_5718_field { field_number: 2 }"	"Defend an objective: %s1"
"5_5968_field { field_number: 2 }"	"Få poäng på en CTF-bana: %s1"
"[english]5_5968_field { field_number: 2 }"	"Score points on a CTF map: %s1"
"5_5973_field { field_number: 2 }"	"Få poäng på DeGroot Keep: %s1"
"[english]5_5973_field { field_number: 2 }"	"Forsooth! Score points on DeGroot Keep: %s1"
"5_5980_field { field_number: 2 }"	"Döda en fiende som har en uppgradering medan du inte har en: %s1"
"[english]5_5980_field { field_number: 2 }"	"Kill an enemy with a Powerup while you don't have a Powerup: %s1"
"5_5984_field { field_number: 2 }"	"Få poäng i PASS Time: %s1"
"[english]5_5984_field { field_number: 2 }"	"Score points in PASS time: %s1"
"5_600_field { field_number: 2 }"	"Få poäng som Engineer: %s1"
"[english]5_600_field { field_number: 2 }"	"Score points as Engineer: %s1"
"5_6407_field { field_number: 2 }"	"Få poäng på 2Fort: %s1"
"[english]5_6407_field { field_number: 2 }"	"Score points on 2Fort: %s1"
"5_6419_field { field_number: 2 }"	"Få poäng på Upward: %s1"
"[english]5_6419_field { field_number: 2 }"	"Score points on Upward: %s1"
"5_6421_field { field_number: 2 }"	"Döda en fiende som knuffar bombvagnen på Upward: %s1"
"[english]5_6421_field { field_number: 2 }"	"Kill an enemy pushing the cart on Upward: %s1"
"5_6423_field { field_number: 2 }"	"Få poäng på Goldrush: %s1"
"[english]5_6423_field { field_number: 2 }"	"Score points on Goldrush: %s1"
"5_6425_field { field_number: 2 }"	"Döda en fiende som knuffar bombvagnen på Goldrush: %s1"
"[english]5_6425_field { field_number: 2 }"	"Kill an enemy pushing the cart on Goldrush: %s1"
"5_6427_field { field_number: 2 }"	"Få poäng på Suijin: %s1"
"[english]5_6427_field { field_number: 2 }"	"Score points on Suijin: %s1"
"5_6435_field { field_number: 2 }"	"Få poäng på Badwater: %s1"
"[english]5_6435_field { field_number: 2 }"	"Score points on Badwater: %s1"
"5_6437_field { field_number: 2 }"	"Döda en fiende som knuffar bombvagnen på Badwater: %s1"
"[english]5_6437_field { field_number: 2 }"	"Kill an enemy pushing the cart on Badwater: %s1"
"5_6439_field { field_number: 2 }"	"Få poäng på Hightower: %s1"
"[english]5_6439_field { field_number: 2 }"	"Score points on Hightower: %s1"
"5_6441_field { field_number: 2 }"	"Döda en fiende som knuffar sin bombvagn på Hightower: %s1"
"[english]5_6441_field { field_number: 2 }"	"Kill an enemy pushing their cart on Hightower: %s1"
"5_6443_field { field_number: 2 }"	"Få poäng på Harvest: %s1"
"[english]5_6443_field { field_number: 2 }"	"Score points on Harvest: %s1"
"5_6447_field { field_number: 2 }"	"Få poäng på Dustbowl: %s1"
"[english]5_6447_field { field_number: 2 }"	"Score points on Dustbowl: %s1"
"5_6451_field { field_number: 2 }"	"Få poäng på Turbine: %s1"
"[english]5_6451_field { field_number: 2 }"	"Score points on Turbine: %s1"
"5_6465_field { field_number: 2 }"	"Träffa och döda en brinnande fiende med Drakens Raseri: %s1"
"[english]5_6465_field { field_number: 2 }"	"Hit and kill a burning enemy with the Dragon's Fury: %s1"
"5_6475_field { field_number: 2 }"	"Döda 5 fiender med Drakens Raseri i ett enda liv: %s1"
"[english]5_6475_field { field_number: 2 }"	"Get 5 kills with the Dragon's Fury in a single life: %s1"
"5_6532_field { field_number: 2 }"	"Få poäng på Banana Bay: %s1"
"[english]5_6532_field { field_number: 2 }"	"Score points on Banana Bay: %s1"
"5_6535_field { field_number: 2 }"	"Döda en fiende som knuffar sin bombvagn på Banana Bay: %s1"
"[english]5_6535_field { field_number: 2 }"	"Kill an enemy pushing their cart on Banana Bay: %s1"
"5_6542_field { field_number: 2 }"	"Få poäng på Mossrock: %s1"
"[english]5_6542_field { field_number: 2 }"	"Score points on Mossrock: %s1"
"5_6546_field { field_number: 2 }"	"Få poäng på Lazarus: %s1"
"[english]5_6546_field { field_number: 2 }"	"Score points on Lazarus: %s1"
"5_6636_field { field_number: 2 }"	"Få poäng på Brazil: %s1"
"[english]5_6636_field { field_number: 2 }"	"Score points on Brazil: %s1"
"5_6698_field { field_number: 2 }"	"Få poäng som försvarare: %s1"
"[english]5_6698_field { field_number: 2 }"	"Score points on defense: %s1"
"5_6749_field { field_number: 2 }"	"

"
"[english]5_6749_field { field_number: 2 }"	""
"5_700_field { field_number: 2 }"	"Få poäng som Medic: %s1"
"[english]5_700_field { field_number: 2 }"	"Score points as Medic: %s1"
"5_800_field { field_number: 2 }"	"Få poäng som Sniper: %s1"
"[english]5_800_field { field_number: 2 }"	"Score points as Sniper: %s1"
"5_801_field { field_number: 2 }"	"Döda med inzoomade kroppsskott som Sniper: %s1"
"[english]5_801_field { field_number: 2 }"	"Scoped bodyshot kill as Sniper: %s1"
"5_802_field { field_number: 2 }"	"Döda med huvudskott som Sniper: %s1"
"[english]5_802_field { field_number: 2 }"	"Headshot kill as Sniper: %s1"
"5_803_field { field_number: 2 }"	"Döda en Medic som Sniper: %s1"
"[english]5_803_field { field_number: 2 }"	"Kill a Medic as Sniper: %s1"
"5_804_field { field_number: 2 }"	"Döda en Heavy som Sniper: %s1"
"[english]5_804_field { field_number: 2 }"	"Kill a Heavy as Sniper: %s1"
"5_805_field { field_number: 2 }"	"Döda en Sniper som Sniper: %s1"
"[english]5_805_field { field_number: 2 }"	"Kill a Sniper as Sniper: %s1"
"5_808_field { field_number: 2 }"	"Döda en fiende träffad av Jarate med Bushwacka: %s1"
"[english]5_808_field { field_number: 2 }"	"Bushwacka kill a Jarate'd enemy: %s1"
"5_809_field { field_number: 2 }"	"Döda en fiende som träffats av Jarate: %s1"
"[english]5_809_field { field_number: 2 }"	"Kill a Jarate'd enemy: %s1"
"5_900_field { field_number: 2 }"	"Få poäng som Spy: %s1"
"[english]5_900_field { field_number: 2 }"	"Score points as Spy: %s1"
"5_903_field { field_number: 2 }"	"Döda en Medic som Spy: %s1"
"[english]5_903_field { field_number: 2 }"	"Kill a Medic as Spy: %s1"
"5_904_field { field_number: 2 }"	"Döda en Engineer som Spy: %s1"
"[english]5_904_field { field_number: 2 }"	"Kill an Engineer as Spy: %s1"
"5_905_field { field_number: 2 }"	"Döda en Sniper som Spy: %s1"
"[english]5_905_field { field_number: 2 }"	"Kill a Sniper as Spy: %s1"
"5_908_field { field_number: 2 }"	"Döda med huvudskott: %s1"
"[english]5_908_field { field_number: 2 }"	"Headshot kill: %s1"
"9_56_field { field_number: 2 }"	"Sandsten special"
"[english]9_56_field { field_number: 2 }"	"Sandstone Special"
"9_57_field { field_number: 2 }"	"Akvamarin"
"[english]9_57_field { field_number: 2 }"	"Aqua Marine"
"9_60_field { field_number: 2 }"	"Höst"
"[english]9_60_field { field_number: 2 }"	"Autumn"
"9_61_field { field_number: 2 }"	"Nötknäppare"
"[english]9_61_field { field_number: 2 }"	"Nutcracker"
"9_67_field { field_number: 2 }"	"Regnbåge"
"[english]9_67_field { field_number: 2 }"	"Rainbow"
"9_91_field { field_number: 2 }"	"Regnbåge"
"[english]9_91_field { field_number: 2 }"	"Rainbow"
}
}
