"lang"
{
"Language"	"thai"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เมดิก นี่พอลิ่งนะ งานนี้ช่วยถอดถุงมือออกด้วย [00:04 เงียบ] เอาจริง ๆ แล้ว ใส่ถุงมือเหมือนเดิมดีกว่า เพราะงานนี้คงเละเทะน่าดู

<END TRANSCRIPT>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ ด็อก นี่พอลิ่งนะ ฉันได้รับภารกิจมาให้นาย ทำยังไงก็ได้ให้งานเสร็จ

<END TRANSCRIPT>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"ภารกิจ Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"ทำแต้มคะแนนเมื่อเล่นเป็น Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25006objectivedesc1"	"ทำการช่วยเหลือกับ Heavy ที่เป็นอมตะ: %s1"
"[english]quest25006objectivedesc1"	"Get an assist with an Ubered Heavy: %s1"
"quest25006objectivedesc2"	"ช่วยเหลือในการทำลาย Sentry ในขณะที่เป็นอมตะ: %s1"
"[english]quest25006objectivedesc2"	"Assist in destroying a sentry while Ubered: %s1"
"quest25006objectivedesc3"	"ทำการช่วยเหลือกับ Demoman ที่เป็นอมตะ: %s1"
"[english]quest25006objectivedesc3"	"Get an assist with an Ubered Demoman: %s1"
"quest25007desc0"	"คุณจำเป็นต้องปฏิบัติภารกิจทั้งหลายเมื่อเล่นเป็น Sniper ให้สำเร็จเพื่อบรรลุภารกิจนี้"
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ สไนเปอร์ ตอนนี้นายเป็นนกกีวี่เหรอ หืม? [00:08 เงียบ] เอาล่ะ มาพูดกันสั้น ๆ เลยเวลาไปมากแล้ว ฉันมีงานให้ทำ

<END TRANSCRIPT>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

สไนเปอร์ นี่พอลิ่งนะ หยุดพูดกับตัวเองเถอะและไปทำงานซะ ฉันมีภารกิจที่ลงชื่อให้นายไปทำนะ

<END TRANSCRIPT>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"ภารกิจ Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"ทำแต้มคะแนนเมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"สังหารด้วยการยิงลำตัวเมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"สังหารด้วยการยิงศีรษะเมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"สังหาร Medic เมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"สังหาร Heavy เมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"สังหาร Sniper เมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"ทำการสังหารเมื่อเล่นเป็น Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"คุณจำเป็นต้องปฏิบัติภารกิจทั้งหลายเมื่อเล่นเป็น Spy ให้สำเร็จเพื่อบรรลุภารกิจนี้"
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

สปายเหรอ? เรื่องนี้แค่นายกับฉันนะ [00:04 เงียบ] นายควรซักหน้ากากสกีนั่นบ้างนะ สักครั้งก็ยังดี มันเริ่มมีกล่นเหม็นโชยออกมาจากหน้ากากนั่นแล้ว ยังไงก็เถอะ ฉันขอร้องละกัน

<END TRANSCRIPT>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ สปาย! [00:04 เงียบ] โอ้ จริงสิ นายอาจจะสะกดรอยตามใครสักคน และแทงเขาอยู่สินะ โอ้ ฉันพนันได้เลยว่า นายเพิ่งจะทำไปใช่ไหมเนี่ย เอาเถอะ [00:02 เงียบ] พวกเขาคงไม่ได้ยินฉันพูดหรอกมั้ง หรือพวกเขาได้ยิน? นายพอจะมีวิดีโอบันทึกเรื่องพวกนี้ไหม?

<END TRANSCRIPT>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"ภารกิจ Spy"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"ทำแต้มคะแนนเมื่อเล่นเป็น Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"ทำลายสิ่งก่อสร้างด้วย Sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"แทงข้างหลัง: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"สังหาร Medic เมื่อเล่นเป็น Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"สังหาร Engineer เมื่อเล่นเป็น Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"สังหาร Sniper เมื่อเล่นเป็น Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"ทำการสังหารเมื่อเล่นเป็น Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก นี่พอลิ่งนะ งานนี้จะอยู่โรงงานไฟฟ้าพลังงานน้ำ โรงงานนี้จะเปลี่ยนน้ำเป็นพลังงานไฟฟ้า เพราะงั้นอย่าตกลงไปในบ่ออะไรล่ะ หรือนายอาจจะกลายเป็นพลังงานไฟฟ้าบริสุทธิ์ไปเลยก็ได้ [00:05 เงียบ] อันที่จริง เสียงตอนนั้นคงร้องโหยหวนได้ดีเลยล่ะ เปลี่ยนแผนแล้ว เอาเป็นให้ทุกคนกระโดดลงไปที่เครื่องกังหันเป็นอย่างแรกก่อนเลยละกัน แล้วเจอกันนะ

<END TRANSCRIPT>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ฉันมีงานให้นายทำที่โรงงานไฟฟ้าพลังงานน้ำนะ โรงงานนั่นทำงานไม่มีประสิทธิภาพเลยสักนิด เพราะงั้นฉันจะให้พวกนายลงไปทำงานแทนกังหันไฮโดรโปนิกส์, เซอร์กิตเบรกเกอร์, ปั๊ม และอุปกรณ์เสริมที่เกี่ยวข้องทั้งหมดแทน ฉันล้อเล่นน่า ฉันแค่อยากให้นายไปที่นั่นและฆ่าคนก็เท่านั้นเอง

<END TRANSCRIPT>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก ฉันอยากให้นายไปที่เขื่อนโรงงานไฟฟ้าพลังงานน้ำ อย่าถามว่าทำไม มันก็เรื่องที่รู้ ๆ กันอยู่แล้ว แต่ฉันเองก็ยังไม่รู้เหมือนกัน อันที่จริงมันก็เป็นเรื่องที่ยังไม่มีใครรู้หรอกนะ ยังไงก็เถอะ อย่าไปจับอะไรมั่วซั่วก็แล้วกันล่ะ

<END TRANSCRIPT>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก นี่พอลิ่งนะ งานนี้อยู่ที่โรงงานไฟฟ้าพลังงานน้ำ ยิงทุกอย่างที่เคลื่อนไหวได้ [00:04 เงียบ] ยกเว้นคนงานที่โรงงานนั่นนะ ฉันคิดว่า พวกคนงานคงเดินกันไปทั่ว และก็น้ำที่ไหลไปมาในบ่อ กังหันก็คงจะหมุนเหมือนกัน พวกไฟกระพริบหลายดวงนั่นก็คงจะด้วย น่าจะเป็นงั้นมั้ง [00:03 เงียบ] คิดดูอีกทีแล้ว พวกนายควรยิงอะไรที่เคลื่อนไหวให้น้อยที่สุดดีกว่า ใช้หัวคิดหน่อยนะ พวก

<END TRANSCRIPT>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"ภารกิจ Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"ทำการสังหารใน Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"ยึดครองเป้าหมายใน Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"สังหารศัตรูที่กำลังยึดครองจุดยุทธศาสตร์ใน Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"ชนะรอบการแข่งใน Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"ทำแต้มคะแนนใน Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ข่าวดีนะ พวก วันนี้มีหิมะตก ถึงแบบนั้นนายก็ยังต้องทำงานอยู่ดี แต่ที่ดีกว่าก็คือพวกนายได้ทำงานตอนที่หนาวจนแข็งไงล่ะ

<END TRANSCRIPT>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ได้เวลาสำหรับหยุดงานแล้ว พวก วันหยุดที่แสนอบอุ่นและสุขสบาย เราจะส่งนายไปเหนือนะ

<END TRANSCRIPT>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ฉันจะไม่โกหกนายนะ พวก สถานที่นี้มันหนาวมาก ไปฆ่าคนซะ จะได้ทำให้เลือดมันสูบฉีด

<END TRANSCRIPT>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"ภารกิจ Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"ทำแต้มคะแนนใน Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"ยึดครองเป้าหมายใน Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"ป้องกันเป้าหมายภารกิจใน Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"ชนะรอบการแข่งใน Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก เมืองทูฟอร์ดโดนรมควันไปซะแล้ว เพราะงั้นเราเลยหางานให้นายในเกาะบอร์เนียว ฉันคิดว่ามันน่าจะอยู่ใกล้ ๆ กันนะ รอแป๊ปนึง [เสียงพลิกกระดาษ 00:06] อ้าว ไม่ใกล้กันเลยนี่นา

<END TRANSCRIPT>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ฉันหวังว่า นายจะเก็บทุกช็อตของนาย เพราะภารกิจถัดไปจะอยู่กลางป่า และทุกอย่างในป่ามีพิษ ไม่ว่าสัตว์ ต้นไม้ ล้วนมีพิษทั้งสิ้น เผามันให้หมดขณะนายอยู่ที่นั่น ทำไมนายจะไม่ทำล่ะ

<END TRANSCRIPT>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"ภารกิจ Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"ทำแต้มคะแนนใน Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"ยึดครองเป้าหมายใน Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"ป้องกันรถเข็นใน Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"ชนะรอบการแข่งใน Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก นี่พอลิ่งนะ ฉันหวังว่า นายคงชอบญี่ปุ่นนะ เพราะนั่นคือที่ที่นายกำลังจะไป และฉันหวังว่า นายคงจะชอบการฆ่าคนในญี่ปุ่นด้วย เพราะนั่นคืองานที่นายต้องทำไงล่ะ

<END TRANSCRIPT>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เฮ้ พวก เตรียมตัวให้พร้อม! ล็อคและโหลด! วางถุงเท้าและหยิบสิ่งของ หยิบถุงเท้าและยัดใส่กระเป๋า เพราะนายกำลังจะไปญี่ปุ่น

<END TRANSCRIPT>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"ภารกิจ Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"ทำแต้มคะแนนใน Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"ป้องกันเป้าหมายใน Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"ยึดครองเป้าหมายใน Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"ชนะรอบการแข่งใน Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"คุณจำเป็นต้องทำแต้มคะแนนในแผนที่ใดก็ได้และเล่นเป็นอาชีพใดก็ได้เพื่อบรรลุภารกิจนี้"
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

ได้เวลาพิจารณาผลงานแล้วนะ พวก ค่อยออกไปข้างนอกและอยากทำอะไรก็ทำไป ไม่เครียด แต่เราจะจับตาดูนายและอาจจะมีบางคนโดนไล่ออก

<END TRANSCRIPT>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"ภารกิจเปิด"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"ได้คะแนน: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"ได้คะแนน 10 คะแนนในชีวิตเดียว: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"คุณจำเป็นต้องได้การสังหารเพื่อบรรลุภารกิจนี้"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เราต้องรีบกำจัดปูนขาวบางส่วนโดยด่วนนะ พวก เราขโมยมันมาจากมาเฟียญี่ปุ่นและพวกมันกำลังมาเอาคืน เพราะงั้นฉันอยากได้กองศพตรงนี้สักกอง

<END TRANSCRIPT>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

ภารกิจ MANNCO โทรเพื่อแฟกซ์ 1.54.45

คุณมี 1 ข้อความใหม่
ไอดีข้อความ: <915PAULING>

กำลังประมวลผล...

************

เราต้องมานับการสังหารครั้งใหญ่จากภารกิจนี้ ฉันอยากเห็นมองเห็นกองศพได้จากอวกาศ เอาจริง ๆ แล้ว ผู้ดูแลเขาพยายามข่มขู่นักบินอวกาศโซเวียตบางคนอยู่

<END TRANSCRIPT>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"ภารกิจสังหาร"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"ทำการสังหาร: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"ได้ 5 การสังหารในชีวิตเดียว: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"สังหาร Spy: %s1"
