"lang"
{
"Language"	"danish"
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25007desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

HEY SNIPER. SÅ DU ER EN KIWI NU, HVA'? [00:08 STILHED] MODTAGET. IKKE MERE SNIKSNAK. JEG HAR EN OPGAVE. 
<UDSKRIFT SLUT>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

SNIPER. DET ER PAULING. STOP MED AT ÆVLE FOR DIG SELV, OG KOM TILBAGE TIL ARBEJDET. JEG HAR EN KONTRAKT HER MED DIT NAVN PÅ DEN. 
<UDSKRIFT SLUT>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Sniper-kontrakt"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc0"	"Scor point som Sniper: %s1"
"[english]quest25007objectivedesc0"	"Score points as Sniper: %s1"
"quest25007objectivedesc1"	"Dræb med zoomet kropsskuds som Sniper: %s1"
"[english]quest25007objectivedesc1"	"Scoped bodyshot kill as Sniper: %s1"
"quest25007objectivedesc2"	"Dræb med hovedskud som Sniper: %s1"
"[english]quest25007objectivedesc2"	"Headshot kill as Sniper: %s1"
"quest25007objectivedesc3"	"Dræb en Medic som Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Dræb en Heavy som Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Dræb en Sniper som Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Få et drab som Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Spy for at gennemføre denne kontrakt."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25008desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

SPY? BARE MELLEM DIG OG MIG [00:04 STILHED] DU BURDE VIRKELIG FÅ DEN SKIMASKE VASKET. BARE ÉN GANG. DEN RADIERER SYNLIGE STANKLINJER. NÅ, JEG HAR BRUG FOR EN TJENESTE.

<UDSKRIFT SLUT>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
"quest25008desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

HEY SPY! [00:04 STILHED] NÅRH JA. DU ER NOK VED AT SNIGE DIG IND PÅ NOGEN. FOR AT STIKKE DEM NED. ÅH, JEG TØR VÆDDE PÅ, AT DU LIGE SKAL TIL AT GØRE DET. [00:02 STILHED] DE KAN IKKE HØRE MIG, VEL? HAR DU VIDEO PÅ DEN HER TING?

<UDSKRIFT SLUT>

************"
"[english]quest25008desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY SPY! [00:04 SILENCE] OH RIGHT. YOU'RE PROBABLY SNEAKING UP ON SOMEBODY. TO STAB THEM. OHH, I BET YOU'RE JUST ABOUT TO DO IT, TOO. [00:02 SILENCE] THEY CAN'T HEAR ME, CAN THEY? DO YOU HAVE VIDEO ON THIS THING?

<END TRANSCRIPT>

************"
"quest25008name0"	"Spy-kontrakt"
"[english]quest25008name0"	"Spy Contract"
"quest25008objectivedesc0"	"Scor point som Spy: %s1"
"[english]quest25008objectivedesc0"	"Score points as Spy: %s1"
"quest25008objectivedesc1"	"Ødelæg en bygning med en Sapper: %s1"
"[english]quest25008objectivedesc1"	"Destroy a building with a Sapper: %s1"
"quest25008objectivedesc2"	"Dræb med et rygstik: %s1"
"[english]quest25008objectivedesc2"	"Get a Backstab: %s1"
"quest25008objectivedesc3"	"Dræb en Medic som Spy: %s1"
"[english]quest25008objectivedesc3"	"Kill a Medic as Spy: %s1"
"quest25008objectivedesc4"	"Dræb en Engineer som Spy: %s1"
"[english]quest25008objectivedesc4"	"Kill an Engineer as Spy: %s1"
"quest25008objectivedesc5"	"Dræb en Sniper som Spy: %s1"
"[english]quest25008objectivedesc5"	"Kill a Sniper as Spy: %s1"
"quest25008objectivedesc6"	"Få et drab som Spy: %s1"
"[english]quest25008objectivedesc6"	"Get a kill as Spy: %s1"
"quest25009desc0"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ GUTTER, PAULING HER. DET HER JOB ER PÅ ET HYDROELEKTRISK KRAFTVÆRK. DET LAVER VAND TIL ENERGI, SÅ UNDGÅ AT FALDE NED I NOGET, ELLERS BLIVER I SIKKERT OMDANNET TIL REN ELEKTRICITET. [00:05 STILHED] DET LYDER FAKTISK RET GODT. EN ÆNDRING I PLANERNE, ALLE SKAL HOPPE NED I DEN FØRSTE TURBINE, DE SER.

<UDSKRIFT SLUT>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
"quest25009desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

JEG FANDT ET JOB TIL JER PÅ DET HYDROELEKTRISKE KRAFTVÆRK. DET ARBEJDER IKKE PÅ FULDT TRYK, SÅ JEG SKREV JER PÅ TIL AT UDSKIFTE ALLE DE VANDDREVNE TURBINER, AFBRYDERE, PUMPER OG ALT DET ANDET EKSTRAUDSTYR. DET ER KUN FOR SJOV, JEG HAR BARE BRUG FOR, AT I TAGER DERHEN FOR AT DRÆBE MENNESKER.

<UDSKRIFT SLUT>

************"
"[english]quest25009desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I GOT YOU A JOB AT A HYDROELECTRIC PLANT. IT'S NOT ACTING AT PEAK EFFICIENCY, SO I SIGNED YOU GUYS UP TO REPLACE ALL THE HYDROPOWER TURBINES, CIRCUIT BREAKERS, PUMPS, AND RELATED AUXILIARY EQUIPMENT . I'M KIDDING, I JUST NEED YOU TO GO THERE AND KILL PEOPLE.

<END TRANSCRIPT>

************"
"quest25009desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ GUTTER. JEG HAR BRUG FOR, AT I TAGER TIL EN HYDROELEKTRISK DAM. SPØRG IKKE HVORFOR, DET ER IKKE NØDVENDIG INFORMATION. FAKTISK, SÅ VED JEG DET HELLER IKKE. SÅ DET ER FAKTISK IKKE KENDT INFORMATION. UANSET HVAD, SÅ RØR IKKE VED NOGET.

<UDSKRIFT SLUT>

************"
"[english]quest25009desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. I NEED YOU TO GET TO A HYDROELECTRIC DAM. DONT ASK WHY, ITS ON A NEED-TO-KNOW BASIS. I DON'T KNOW EITHER, ACTUALLY. SO IT'S ON A NOBODY-KNOWS BASIS. ANYWAY, DON'T TOUCH ANYTHING.

<END TRANSCRIPT>

************"
"quest25009desc3"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ GUTTER, PAULING HER. DETTE JOB ER PÅ ET HYDROELEKTRISK KRAFTVÆRK. SKYD ALT, DER BEVÆGER SIG [00:04 STILHED] UNDTAGEN DEM, SOM ARBEJDER DER. JEG GÅR UD FRA, AT DE BEVÆGER SIG. OG VANDET. TURBINERNE VIL OGSÅ BEVÆGE SIG. DER VIL SIKKERT OGSÅ VÆRE MANGE BLINKENDE LYS. [00:03 STILHED] VED NÆRMERE EFTERTANKE, SÅ SKAL I FAKTISK IKKE SKYDE DET MESTE AF DET, SOM BEVÆGER SIG. BRUG HOVEDET, KAMMERATER.

<UDSKRIFT SLUT>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Powerhouse-kontrakt"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Få et drab i Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Erobr et mål i Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Dræb en fjende som erobrer et mål i Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Vind en runde i Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Scor point i Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

GODE NYHEDER, GUTTER. DET ER SNEDAG. I SKAL DOG STADIG ARBEJDE. MEN NU KAN I GØRE DET, MENS I FRYSER.

<UDSKRIFT SLUT>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

TID TIL EN FERIE, GUTTER. EN FERIE FRA AT VÆRE VARM OG KOMFORTABEL. VI SENDER JER NORDPÅ.

<UDSKRIFT SLUT>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

JEG VIL IKKE LYVE FOR JER, GUTTER, DER HER STED ER KOLDT. BARE BLIV VED MED AT DRÆBE FOLK, DET FÅR GANG I BLODOMLØBET.

<UDSKRIFT SLUT>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Snowplow-kontrakt"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Scor point i Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Erobr et mål i Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Forsvar et mål i Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Vind en runde i Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ GUTTER. TEUFORT ER VED AT BLIVE DISINFICERET, SÅ VI FANDT JER ET JOB I BORNEO. JEG TROR, DET ER TÆT PÅ, VENT LIGE [LYDEN AF SIDER, DER BLIVER VENDT, 00:06] NEJ, DET ER DET IKKE.

<UDSKRIFT SLUT>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING>

ARBEJDER...

************

JEG HÅBER, AT I ALLE ER BLEVET VACCINERET, FORDI DEN NÆSTE KONTRAKT HER FINDER STED MIDT I JUNGLEN. OG ALT I JUNGLEN ER GIFTIGT. DYRENE. TRÆERNE. RENT OG SKÆRT GIFT. BRÆND DET HELE NED, MENS I ER DER, NU I ER I GANG. 

<UDSKRIFT SLUT>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Borneo-kontrakt"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Scor point i Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Erobr et mål i Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Forsvar vognen i Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Vind en runde i Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

HEJ GUTTER, PAULING HER. JEG HÅBER, I KAN LIDE JAPAN, FOR DET ER DER, I SKAL HEN. OG JEG HÅBER OGSÅ, AT I KAN LIDE AT DRÆBE FOLK I JAPAN, FOR DET ER DET ENESTE, I SKAL.

<UDSKRIFT SLUT>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

HEY GUTTER. UD AF VAGTEN. OP I SADLEN. SMID, HVAD I HAR I HÆNDERNE, OG SAML DET SÅ OP OG KOM DET I EN KUFFERT, FOR I SKAL NEMLIG TIL JAPAN.
<UDSKRIFT SLUT>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin-kontrakt"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Scor point i Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Forsvar målet i Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Erobr målet i Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Vind en runde i Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Du skal score point på en hvilken som helst bane og som en hvilken som helst klasse for at fuldføre denne kontrakt."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

TID TIL MEDARBEJDEREVALUERING, GUTTER! GÅ DERUD OG GØR, HVAD I NU GØR. INTET PRES. MEN VI HOLDER ØJE MED JER, OG NOGEN BLIVER HØJST SANDSYNLIGT FYRET.

<UDSKRIFT SLUT>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Åbn kontrakt"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Scor point: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Scor 10 point i ét enkelt liv: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Du vil skulle opnå drab for at gennemføre denne kontrakt"
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

VI SKAL AF MED NOGET KALK, HURTIGT, GUTTER. VI STJAL DET FRA DEN JAPANSKE MAFIA, OG DE ER UDE EFTER DET. SÅ JEG FÅR BRUG FOR EN KÆMPE STAK LIG PÅ DEN HER.

<UDSKRIFT SLUT>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING> 

ARBEJDER...

************

VI FÅR BRUG FOR EN STOR DRÆBSRÆKKE PÅ DEN HER, GUTTER. JEG VIL KUNNE SE BUNKEN AF LIG FRA DET YDRE RUM. BOGSTAVELIGT TALT. ADMINSTRATOREN PRØVER PÅ AT AFSKRÆKKE NOGLE SOVJETISKE ASTRONAUTER.

<UDSKRIFT SLUT>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Drabskontrakt"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Få et drab: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Få 5 drab i ét enkelt liv: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Dræb en Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Dræb en Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Dræb en Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Dræb en Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Dræb en Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Dræb en Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Dræb en Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Dræb en Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Dræb en Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Scout-opgave"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Soldier-opgave"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Pyro-opgave"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Demoman-opgave"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Heavy-opgave"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Engineer-opgave"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Medic-opgave"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Sniper-opgave"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Spy-opgave"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse-opgave"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow-opgave"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo-opgave"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin-opgave"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Point-grind"
"[english]questname25013"	"Point Grind"
"questname25014"	"Hovedjæger"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Dræb en lammet fjende som Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Forhindre 100 skade som Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Minikrit-drab: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Dræb mens du udfører et tredobbelt hop som Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Hel 100 helbred som Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Dræb en blødende fjende som Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Krit-drab: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Minikrit-drab: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Indsaml et hoved: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Giv mad til en holdkammerat som Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Dræb med en fjernstyret Sentry: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Drab opnået med et hævnkritisk skud: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Hovedskud uden kikkertsigte: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Hovedskud med en pil: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Dræb en jarate-gennemblødt fjende med Løvbaskeren: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Dræb en fjende tildækket af Jarate: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Hovedskudsdrab: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Lydløst rygstik: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
